9791192527215,어린이/청소년,우리 함께 빛날래! ,아니 제,9500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230311_268/pocket_1678493014592B2QNb_JPEG/kyobo161656180651722560l9791192527215.jpg?type=m260
9791192527208,어린이/청소년,나의 길을 달릴래! (강아지랑 춤출래/나의 길을 달릴래) ,아니 제,9500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230311_202/pocket_16784930237501mYDk_JPEG/kyobo6934102132992469960l9791192527208.jpg?type=m260
9791192527185,어린이/청소년,강아지랑 춤출래! ,아니 제,9500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230311_201/pocket_1678493031768y6l4P_JPEG/kyobo6464039903951322795l9791192527185.jpg?type=m260
9791162182413,어린이/청소년,"열 살, 맹자를 만나다 ",최이정,10400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230311_31/pocket_1678493040332kwGjV_JPEG/kyobo8140344378364366652l9791162182413.jpg?type=m260
9791198145710,어린이/청소년,너의 이름은 빠사삭 ,신전향,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230309_251/pocket_1678320036522FA52J_JPEG/kyobo942044104163835157l9791198145710.jpg?type=m260
9791163400691,어린이/청소년,두근두근 마음이 말해요 (마음 표현하기) ,박윤경,8000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230309_229/pocket_1678320183901RmP7q_JPEG/kyobo3151205880895615344l9791163400691.jpg?type=m260
9791168221406,어린이/청소년,몬스터 내니 6 (영원한 이별) ,투티키 톨로넨,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230309_184/pocket_1678320443807l0eln_JPEG/kyobo2497929509165541322l9791168221406.jpg?type=m260
9791168221390,어린이/청소년,몬스터 내니 5 (지하세계에서 온 소식) ,투티키 톨로넨,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230309_80/pocket_1678320451624Nm77d_JPEG/kyobo5061180524193580105l9791168221390.jpg?type=m260
9791168221048,어린이/청소년,"몬스터 내니 4 (지하세계의 무시무시한 지배자와 위대한 영혼,Monster Route) ",투티키 톨로넨,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230309_230/pocket_1678320458547snzEq_JPEG/kyobo1338639757713642988l9791168221048.jpg?type=m260
9791168221031,어린이/청소년,"몬스터 내니 3 (지하세계로 사라진 아이들,Monster Route) ",투티키 톨로넨,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230309_203/pocket_16783200657745v3yL_JPEG/kyobo1258193180856201728l9791168221031.jpg?type=m260
9791160808834,어린이/청소년,"역사를 질문하는 역사 2 (근현대 한국사, 생각을 여는 질문으로 사고력을 키우는 역사 토론 수업, 개정판) ",최광영,11550,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230309_152/pocket_1678320474402DhhBf_JPEG/kyobo4354830658556958220l9791160808834.jpg?type=m260
9791160808872,어린이/청소년,"역사를 질문하는 역사 1 (전근대 한국사, 곰곰문고 16, 생각을 여는 질문으로 사고력을 키우는 역사 토론 수업) ",김선진,11550,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230309_105/pocket_1678320465003gFBEm_JPEG/kyobo5459378643795959031l9791160808872.jpg?type=m260
9791158741853,어린이/청소년,어른이 되기 전에 꼭 한 번은 논어를 읽어라 2 (청소년을 위한 논어) ,판덩,11760,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230307_281/pocket_1678147322205CKqMa_JPEG/kyobo3384345260528188455l9791158741853.jpg?type=m260
9791165733667,어린이/청소년,초원의 명탐정 몽구리 (요리 대회의 비밀을 밝혀라) ,양자현,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230304_127/pocket_1677888231076nMpa1_JPEG/kyobo7429365976691997598l9791165733667.jpg?type=m260
9791165732981,어린이/청소년,내 맘대로 엉뚱 구구단 (바람어린이책 19) ,송재환,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230304_233/pocket_1677888273696llQ52_JPEG/kyobo8640054282346046467l9791165732981.jpg?type=m260
9791165733568,어린이/청소년,개마법사 쿠키와 일요일의 돈가스 ,이승민,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230304_178/pocket_1677888289761AP9jC_JPEG/kyobo9154804601071880164l9791165733568.jpg?type=m260
9791166834943,어린이/청소년,죽어도 아이돌 ,이지은,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_81/pocket_16777983139805LOr8_JPEG/kpc59077608966715508629791166835186.jpg?type=m260
9791140703401,어린이/청소년,뉴비의 로블록스 모험 일기 : 피기 (epub3.0) ,로블록시아 키드,10200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_286/pocket_1677798554469jJwXT_JPEG/kpc74985758643636150419791140703654.jpg?type=m260
9791140702459,어린이/청소년,뉴비의 로블록스 모험 일기 : 벌떼 시뮬레이터 (epub3.0) ,로블록시아 키드,10200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_43/pocket_16777985603753q1bv_JPEG/kpc47387893726431654569791140703647.jpg?type=m260
9791165733032,어린이/청소년,도시 어부 챔피언 (바람어린이책 20) ,남온유,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_46/pocket_16778026585890rxlD_JPEG/kyobo4006250963411457496l9791165733032.jpg?type=m260
9791168125551,어린이/청소년,로열 로드에서 만나 ,이희영,9450,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_141/pocket_16778276331765qNIl_JPEG/%B7%CE%BF%AD_%B7%CE%B5%E5%BF%A1%BC%AD_%B8%B8%B3%AA.jpg?type=m260
9791191013498,어린이/청소년,"상처 주는 말 하는 친구에게 똑똑하게 말하는 법 (화내지 않고, 참지 않고, 울지 않는 마법의 표현 59) ",김윤나,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230301_208/pocket_1677628882336OiS9s_JPEG/kyobo2866460402718308423l9791191013498.jpg?type=m260
9788950968113,어린이/청소년,이런 공부법은 처음이야 (내 인생 최고의 공부는 오늘부터 시작된다) ,신종호,14240,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230302_226/pocket_1677715902137HCfyd_JPEG/%C0%CC%B7%B1_%B0%F8%BA%CE%B9%FD%C0%BA_%C3%B3%C0%BD%C0%CC%BE%DF%28540-810%29.jpg?type=m260
9791165813437,어린이/청소년,"#미투, 그리고 나와 너 ",헬리 본디,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230228_56/pocket_1677542615799KHXK6_JPEG/kyobo8943377604549600841l9791165813437.jpg?type=m260
9788970443751,어린이/청소년,청소년을 위한 중요 과학법칙 169 (교과서보다 쉬운 연대별 과학이야기) ,윤실,19000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230301_25/pocket_1677629606393v7c9B_JPEG/kyobo2847567406377320968l9788970443751.jpg?type=m260
9788934909873,어린이/청소년,이상한 초대장 1 (아이스크림의 비밀) ,박현숙,7880,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230225_237/pocket_1677279663559a1TXy_JPEG/kpc30989012196291534619788934909873.jpg?type=m260
9791170411109,어린이/청소년,사슴섬의 눈썹달 (글라이더 문고 2) ,서동애,13000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230224_92/pocket_1677196980345Eho82_JPEG/kyobo7510990528353010409l9791170411109.jpg?type=m260
9791191917260,어린이/청소년,일주일 왕따 (마루비 어린이문학 12) ,최은영,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230224_6/pocket_1677197056931DMv9n_JPEG/kyobo3143601204866462364l9791191917260.jpg?type=m260
9788961556675,어린이/청소년,몽당분교 올림픽 ,김형진,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_173/pocket_1677802625465DvUL5_JPEG/kyobo5539051265278460783l9788961556675.jpg?type=m260
9788961557481,어린이/청소년,100층 도서관 (공책도깨비와 고양이 고이의 인문 여행) ,이상배,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_106/pocket_1677803014588TIGd6_JPEG/kyobo5050865863137328725l9788961557481.jpg?type=m260
9788961559010,어린이/청소년,작지만 사랑해 ,나태주,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_155/pocket_1677802286534TbuUH_JPEG/kyobo2084769525561149679l9788961559010.jpg?type=m260
9788961559027,어린이/청소년,작지만 행복해 ,나태주,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_159/pocket_16778024032573ELTE_JPEG/kyobo4101728992185338906l9788961559027.jpg?type=m260
9788968305269,어린이/청소년,거짓말이 가득한 학교 ,구메 에미리,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230224_273/pocket_167719813443743uux_JPEG/kyobo8145775041599251754l9788968305269.jpg?type=m260
9791192183206,어린이/청소년,"벅벅, 내가 대머리라니! (마음잇는아이 16) ",윤주성,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230223_130/pocket_1677111622074yPoiH_JPEG/kyobo4090319546013047051l9791192183206.jpg?type=m260
9791168125179,어린이/청소년,13의 얼굴 (이 사건은 어린이 프로파일러가 맡겠습니다) ,김다노,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230223_237/pocket_1677127112430jHU1L_JPEG/13%C0%C7_%BE%F3%B1%BC.jpg?type=m260
9791192655079,어린이/청소년,딱 3일만 ,김정미,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230223_190/pocket_16771272239133zkKa_JPEG/%B5%FC_3%C0%CF%B8%B8.jpg?type=m260
9791140703142,어린이/청소년,코딩수학동화 팜 1 : 숫자 농장 (epub3.0) ,홍지연,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230221_41/pocket_1676934047597vKlwU_JPEG/kpc18593003942544781089791140703524.jpg?type=m260
9791158741839,어린이/청소년,고교학점제를 완성하는 진로 로드맵 : 경영·빅데이터계열 (경영·빅데이터계열) ,정유희,12460,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230221_82/pocket_16769384369271XYnG_JPEG/kyobo4983915500310073708l9791158741839.jpg?type=m260
9788965464082,어린이/청소년,메이슨 버틀이 말하는 진실 ,레슬리 코너,11000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230221_214/pocket_1676938624234QuAuQ_JPEG/kyobo7535442141865759348l9788965464082.jpg?type=m260
9791138815420,어린이/청소년,몇 번 메타버스를 타야 학교로 가나요? (조금은 느린 자폐성 발달장애 우리 아이. 온라인 블록 세계를 통해 세상과 소통하는 성장 스토리) ,Reborn Kim,9400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230221_288/pocket_16769386465853T2Fm_JPEG/kyobo3945772533336259271l9791138815420.jpg?type=m260
9788969024565,어린이/청소년,"타이중의 메아리, 조명하 ",한상식,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230218_271/pocket_1676674877858xwIzP_PNG/kpc23988165756817198589788969025425.png?type=m260
9788969025364,어린이/청소년,안개요괴 ,최미정,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230218_62/pocket_1676674916048txuLB_JPEG/kpc79154501973818121909788969025449.jpg?type=m260
9788969525307,어린이/청소년,진짜 수학 공부법 (류승재 특급 비법) ,류승재,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230218_199/pocket_1676678556545KcI3W_JPEG/kyobo7867631883811176918l9788969525307.jpg?type=m260
9788961708906,어린이/청소년,이야기는 힘이 세다 (김시습의 금오신화) ,김시습 원저,9700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230220_113/pocket_1676851257779xHSlj_JPEG/kyobo5367488170613122612l9788961708906.jpg?type=m260
9791170265320,어린이/청소년,"디지털 미래의 어두운 그림자, 전자 쓰레기 이야기 (환경 오염, 아동 노동, 자원 고갈, 국가 간 쓰레기 문제! 디지털 세상에 더욱 심각해지는 전자 쓰레기!) ",김지현,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230217_273/pocket_1676592251630j2f8V_JPEG/kyobo186761074428584034l9791170265320.jpg?type=m260
9791170265443,어린이/청소년,기쁨 아파트에 긴 머리 귀신이 나타났다! (나누는 기쁨에 대해 일깨워 주고 즐겁게 나눔을 실천하는 생활동화) ,박하연,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230217_29/pocket_16765922649110gNcg_JPEG/kyobo8949199620469942466l9791170265443.jpg?type=m260
9791160949797,어린이/청소년,기소영의 친구들 (제2회 사계절어린이문학상 대상 수상작) ,정은주,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230216_300/pocket_1676502001496f6mzc_JPEG/kpc15867695963721782709791169810050.jpg?type=m260
9791159098369,어린이/청소년,(직업탐구) 10대를 위한 세계미래보고서 2035-2055 (새롭게 탄생할 미래 직업) ,박영숙,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230216_114/pocket_1676505881843hMNDk_JPEG/kyobo9007609738545289409l9791159098369.jpg?type=m260
9791159098352,어린이/청소년,(사회탐구) 10대를 위한 세계미래보고서 2035-2055 (미리 가 본 미래 세상) ,박영숙,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230216_97/pocket_16765058944943nke3_JPEG/kyobo1112030109489098126l9791159098352.jpg?type=m260
9788963724140,어린이/청소년,#마이 네임 ,구로카와 유코,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230216_172/pocket_1676506068544eALHJ_JPEG/kyobo3409746785609389606l9788963724140.jpg?type=m260
9788993870312,어린이/청소년,"우리나라 유물유적에 신기한 과학이 숨어 있어요! (고인돌부터 수원 화성까지, 역사를 공부했더니 과학이 보여요!) ",이영란,10150,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230215_118/pocket_1676419688552xwEsd_JPEG/kyobo9095969200217362374l9788993870312.jpg?type=m260
9791160948974,어린이/청소년,자꾸자꾸 책방 ,안미란,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230214_75/pocket_1676329371338cY3ky_JPEG/kpc42097527029371395089791160947656.jpg?type=m260
9788965743811,어린이/청소년,위대한 시작 (고도원의 꿈꾸는 링컨학교) ,고도원,10200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230214_222/pocket_1676329422245cRVhT_JPEG/kpc74267421998179596129788965743811.jpg?type=m260
9788932039879,어린이/청소년,상어 이빨 ,안나 볼츠,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230211_72/pocket_1676070002533zV2RA_JPEG/kpc55954285016797207079788932041254.jpg?type=m260
9791162182383,어린이/청소년,"궁금했어, 탄소 중립 ",윤상석,11040,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230211_167/pocket_1676073851216L79Tm_JPEG/kyobo8984704794956467641l9791162182383.jpg?type=m260
9791191426373,어린이/청소년,궁금해요! 위생학 (초등학생을 위한 유쾌한 교양 수업) ,미야자키 미사코,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230210_49/pocket_1675990342180LvGhE_JPEG/kyobo9100938339118272161l9791191426373.jpg?type=m260
9791158741815,어린이/청소년,슈퍼리치보다 해피리치를 꿈꿔라 (청소년을 위한 부자 인문학) ,한지우,11760,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230210_110/pocket_16759903803820kCey_JPEG/kyobo7701787855100505240l9791158741815.jpg?type=m260
9788954448697,어린이/청소년,우리는 모두 장거리 비행 중이야! ,조은정,9450,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230210_136/pocket_1675990597779ThGXw_JPEG/kyobo4368690227758969769l9788954448697.jpg?type=m260
9791168125674,어린이/청소년,대장장이 왕 2 (에이어리가 깨달음을 얻어 디하우트의 유산에 접근한다) ,허교범,11760,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230210_183/pocket_1676016662207TvgtW_JPEG/%B4%EB%C0%E5%C0%E5%C0%CC_%BF%D5_2.jpg?type=m260
9791158741822,어린이/청소년,세상에서 가장 쉬운 재미있는 물리 (계산식 하나 없는 발칙한 물리 수업) ,미사와 신야,12460,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_95/pocket_1675900812407V9Y96_JPEG/kyobo7604077278777972066l9791158741822.jpg?type=m260
9791191826227,어린이/청소년,벼랑 (중학교 국어교과서 수록도서) ,이금이,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_292/pocket_1675901590491q9UfE_JPEG/kyobo8845850680316969616l9791191826227.jpg?type=m260
9791162181515,어린이/청소년,"안녕, 바다 안녕, 별주부 ",장지혜,8260,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_158/pocket_1675901668459URwc0_JPEG/kyobo4594151445484212973l9791162181515.jpg?type=m260
9791189653347,어린이/청소년,왜 동물원이 문제일까? (10대에게 들려주는 동물원 이야기) ,전채은,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_84/pocket_1675901714959LvFhb_JPEG/kyobo5048741454343083091l9791189653347.jpg?type=m260
9791162182239,어린이/청소년,"열 살, 사기 열전을 만나다 ",장은영,10400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_109/pocket_16759045504719Y8ru_JPEG/kyobo2125124719026792954l9791162182239.jpg?type=m260
9791167960108,어린이/청소년,왜 바이러스가 문제일까? (10대에게 들려주는 바이러스 이야기) ,유윤한,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_136/pocket_16759045821853SFaA_JPEG/kyobo2214207774159703063l9791167960108.jpg?type=m260
9791167960641,어린이/청소년,왜 개인주의가 문제일까? (10대에게 들려주는 개인주의 이야기) ,배민,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_155/pocket_1675904586553QdAhp_JPEG/kyobo897194047234231599l9791167960641.jpg?type=m260
9791162182154,어린이/청소년,"좋은 정치란 어떤 것일까요? (궁금했어, 정치) ",김준형,10400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_294/pocket_1675904620415OJtu2_JPEG/kyobo1385855825478566871l9791162182154.jpg?type=m260
9791162182284,어린이/청소년,"궁금했어, 첨단 소재 ",권경숙,11040,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_164/pocket_16759052551010ySKz_JPEG/kyobo78291227841187619l9791162182284.jpg?type=m260
9791160949216,어린이/청소년,비밀 숙제 ,김다노,9100,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230207_120/pocket_1675724434371bQSOX_JPEG/kpc84826444383433890159791169810067.jpg?type=m260
9788964461990,어린이/청소년,온 세상이 사회 교과서 ,전국사회교사모임,13000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230207_122/pocket_1675728182777DYXYu_JPEG/kyobo1135100264895573733l9788964461990.jpg?type=m260
9788964460009,어린이/청소년,우리가 폭력이라 부르는 것들 (교과서에서 배웠지만 잘 몰랐던 폭력 이야기) ,전국도덕교사모임,14000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230207_48/pocket_1675728189718m5naq_JPEG/kyobo7388110935140069029l9788964460009.jpg?type=m260
9788954770569,어린이/청소년,사건분석관K : 미래범죄 수사일지 (미래범죄 수사일지) ,소현수,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230204_291/pocket_16754708269634vTTP_JPEG/kyobo5118086316165496248l9788954770569.jpg?type=m260
9788991742253,어린이/청소년,"강치야, 독도 강치야 ",김일광,6300,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_221/pocket_16752961426496P9m3_JPEG/kyobo1548944010151333875l9788991742253.jpg?type=m260
