9791192527215,어린이/청소년,우리 함께 빛날래! ,아니 제,9500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230311_268/pocket_1678493014592B2QNb_JPEG/kyobo161656180651722560l9791192527215.jpg?type=m260
9791188909476,어린이/청소년,놀자의 소원 ,이붕,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_115/pocket_16752967797784MV3A_JPEG/kyobo161778583141334348l9791188909476.jpg?type=m260
9791188909810,어린이/청소년,돈은 돌고 돌아 돈이래요 ,이정원,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_159/pocket_1675296789278vXkP1_JPEG/kyobo4786157321457335254l9791188909810.jpg?type=m260
9791188909124,어린이/청소년,된장국과 크루아상 ,박향희,6700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_127/pocket_1675296795742G07w3_JPEG/kyobo1275080447684772830l9791188909124.jpg?type=m260
9788991742819,어린이/청소년,똥개가 된 우리 아빠 ,유지은,6700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_192/pocket_1675296802108dijcQ_JPEG/kyobo3911540551551441553l9788991742819.jpg?type=m260
9788991742789,어린이/청소년,사라진 산 ,김일광,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_22/pocket_1675296809880TmeTt_JPEG/kyobo282258485391853502l9788991742789.jpg?type=m260
9788991742321,어린이/청소년,서천꽃밭 한락궁이 ,김춘옥,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_285/pocket_1675296815996Orn9I_JPEG/kyobo605998574883326753l9788991742321.jpg?type=m260
9791188909346,어린이/청소년,수상한 캠프 ,이라야,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_198/pocket_1675296830221wbrXn_JPEG/kyobo1606233736932637570l9791188909346.jpg?type=m260
9791188909513,어린이/청소년,순둥이 ,김일광,6700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_278/pocket_1675296840727CxRF6_JPEG/kyobo588363107133295147l9791188909513.jpg?type=m260
9788991742963,어린이/청소년,올드 보이 선생님 ,이라야,6700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_297/pocket_1675296847847HmnsM_JPEG/kyobo8628054182271238657l9788991742963.jpg?type=m260
9788991742987,어린이/청소년,이름 전쟁 ,박향희,6700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_262/pocket_1675296856678f0s16_JPEG/kyobo6489358856466490447l9788991742987.jpg?type=m260
9791188909100,어린이/청소년,장구는 덩덩 다바칸은 둥둥 ,권정희,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_270/pocket_1675296864060da33H_JPEG/kyobo1988344079437066142l9791188909100.jpg?type=m260
9788991742598,어린이/청소년,책 읽기 달인 ,김진완,6700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_213/pocket_1675296871783J2ryO_JPEG/kyobo1294165074208547385l9788991742598.jpg?type=m260
9788991742871,어린이/청소년,홍다미는 싸움닭 ,송재찬,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_130/pocket_16752968830161Yfm7_JPEG/kyobo1549394153867172649l9788991742871.jpg?type=m260
9788936452421,어린이/청소년,어른이 되면 고민이 끝날까? ,황효진,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230131_21/pocket_1675119759059OHpv4_JPEG/kpc82026801894471266479788936412371.jpg?type=m260
9788969021960,어린이/청소년,스파이더맨 지퍼 ,김점선,6000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230201_180/pocket_1675210520600stibP_JPEG/kyobo8773482409666637499l9788969021960.jpg?type=m260
9791197603969,어린이/청소년,생리는 처음이야 ,하선영,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230128_297/pocket_1674864647662AjyIi_JPEG/kyobo603935256584771158l9791197603969.jpg?type=m260
9788965465102,어린이/청소년,내 친구 블루드래곤 ,최명서,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230128_190/pocket_1674864966343ymkCS_JPEG/kyobo7309519303502652656l9788965465102.jpg?type=m260
9791158741679,어린이/청소년,따라하며 완성하는 나다운 탐구보고서 ,고승미,11760,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230127_290/pocket_1674777811305g6sO4_JPEG/kyobo927222602570549166l9791158741679.jpg?type=m260
9791160269635,어린이/청소년,"용서해, 테오 ",질 티보,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230127_120/pocket_1674777882206DHFHW_JPEG/kyobo6741134696033040501l9791160269635.jpg?type=m260
9791167550897,어린이/청소년,실컷 오늘을 살 거야 (열다섯 마음 시집) ,김미희,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230121_267/pocket_1674255728258twc5V_PNG/kpc60728191802804859479791167551450.png?type=m260
9791166834493,어린이/청소년,스토리우스 탐험대 2 (보물섬에 간 해적의 정체를 밝혀라!) ,최수하,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230121_196/pocket_1674255630488VRnW8_JPEG/kpc68640866768851024679791166834868.jpg?type=m260
9791166834486,어린이/청소년,스토리우스 탐험대 1 (세상에서 제일 멋진 신데렐라는 누구일까?) ,최수하,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230121_136/pocket_1674255640743uuYUH_JPEG/kpc33526512385991109659791166834851.jpg?type=m260
9791166834585,어린이/청소년,요괴의 아이를 키우고 있습니다 2 ,히로시마 레이코,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230121_37/pocket_1674255622274hx4si_JPEG/kpc6051837901645261169791166834875.jpg?type=m260
9791163271215,어린이/청소년,걸어 다니는 친환경 스쿨버스 (에코 소셜 액션) ,시그문드 브라우어,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230120_66/pocket_1674173028885UHCEn_JPEG/kyobo1919844943208129351l9791163271215.jpg?type=m260
9791167140562,어린이/청소년,청소년을 위한 글쓰기 에세이 (자기소개서부터 논술까지 생각의 중심을 잡아주는 글쓰기 교실) ,장선화,9480,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230119_166/pocket_16740828910845dXcn_JPEG/kpc59315415003342436449791167145567.jpg?type=m260
9791192247762,어린이/청소년,조선 청소년 이야기 (온 가족이 함께 읽는 이야기) ,김종광,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230119_161/pocket_16740830230491IcRC_JPEG/kpc_etc32895590653509739979791192247946.jpg?type=m260
9791190090803,어린이/청소년,언니는 외계인 ,이재문,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230119_131/pocket_1674086508058P1BVw_JPEG/kyobo5962895123497429907l9791190090803.jpg?type=m260
9791158741792,어린이/청소년,고교학점제를 완성하는 진로 로드맵 : 교대·사범대계열 (교대·사범대계열) ,정유희,12460,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230118_25/pocket_1674000372992NBG6C_JPEG/kyobo2817045647260387983l9791158741792.jpg?type=m260
9788994407999,어린이/청소년,어디에서 살까 (다음 세대를 위한 탈서울 안내서) ,배문규,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230117_53/pocket_1673917798547FrwjM_JPEG/kyobo830989985833923082l9788994407999.jpg?type=m260
9791167030665,어린이/청소년,구미호 카페 (구미호 식당 4) ,박현숙,8700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230117_76/pocket_1673917819871mhkh9_JPEG/kyobo4027588660350249553l9791167030665.jpg?type=m260
9791158741761,어린이/청소년,고교학점제를 완성하는 진로 로드맵 : 의대·약대·바이오계열 (의대·약대·바이오계열) ,정유희,12460,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230114_40/pocket_1673654449640lschD_JPEG/kyobo5595304115901558689l9791158741761.jpg?type=m260
9788960987029,어린이/청소년,오월의 편지 ,정복현,8000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230114_191/pocket_1673654787804EYxXO_JPEG/kyobo3986703799917755376l9788960987029.jpg?type=m260
9788960987081,어린이/청소년,도토리 백 배 갚기 프로젝트 ,안수민,8000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230114_160/pocket_1673654803601uFuf8_JPEG/kyobo4700940308494335086l9788960987081.jpg?type=m260
9788960987784,어린이/청소년,"우리 반 안중근 (도마 안중근, 평화를 향해 방아쇠를 당기다!) ",김하은,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230114_136/pocket_16736550257294Q09f_JPEG/kyobo8677303269378471434l9788960987784.jpg?type=m260
9791163400660,어린이/청소년,친구를 사귀는 아주 간단한 마법 (존중하기) ,조영경,8000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230114_223/pocket_16736555685013UXvW_JPEG/kyobo2620865143368502081l9791163400660.jpg?type=m260
9788994407852,어린이/청소년,쓴다는 것 (매일매일 더 나아지는 나를 위한 글쓰기) ,박철현,11500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230113_4/pocket_1673568074148v7Tjz_JPEG/kyobo1216357518552300299l9788994407852.jpg?type=m260
9788994407807,어린이/청소년,보여진다는 것 (보는 나와 보여지는 나 사이에서 살아가는 법) ,김남시,11500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230113_154/pocket_1673568089294Yy1GO_JPEG/kyobo166346369063887864l9788994407807.jpg?type=m260
9788994407951,어린이/청소년,공감한다는 것 (다름을 상상하고 연결하는 힘) ,이주언,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230113_33/pocket_1673568132895YcCn3_JPEG/kyobo8981572695709728470l9788994407951.jpg?type=m260
9788957366806,어린이/청소년,"재미있는 별자리와 우주 이야기 (교과학습 시사상식 논술대비까지 해결하는 초등학교 통합교과서,신문이 보이고 뉴스가 들리는 11) ",이충환,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230113_141/pocket_1673568410936ge8Of_JPEG/kyobo1475412527970381466l9788957366806.jpg?type=m260
9788957366608,어린이/청소년,재미있는 문화와 예술 이야기 (신문이 보이고 뉴스가 들리는) ,양태석,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230113_184/pocket_1673568419373YOFAC_JPEG/kyobo7737458094574609368l9788957366608.jpg?type=m260
9788965463696,어린이/청소년,"찾았다, 오늘이! ",고순덕,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230113_288/pocket_1673568687510l8VK9_JPEG/kyobo2254553752109117224l9788965463696.jpg?type=m260
9791170265184,어린이/청소년,"십 대를 위한 영화 속 지리 인문학 여행 (영화 속 생생한 장면으로 살펴보는 지리와 세상, 삶의 이야기) ",성정원,10400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230112_197/pocket_1673478238697yFnyK_JPEG/kpc4325245155739578939791170265283.jpg?type=m260
9788957366752,어린이/청소년,재미있는 사춘기와 성 이야기 (교과학습 시사상식 논술대비까지 해결하는 초등학교 통합교과서) ,이명화,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230112_190/pocket_1673482315565VTzeo_JPEG/kyobo6406584739892154186l9788957366752.jpg?type=m260
9791162182307,어린이/청소년,"함께 사는 다문화 왜 중요할까요? (궁금했어, 다문화) ",홍명진,10400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230107_86/pocket_1673050038234fJx6u_JPEG/kyobo363559260183787889l9791162182307.jpg?type=m260
9791190631570,어린이/청소년,합리적 사고를 위한 12개 키워드 (대립되는 의견을 가진 상대를 이해하는 익숙하고도 새로운 사고방식) ,신창호,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230106_291/pocket_1672959706063PQOMI_JPEG/kpc5685198735865536349791190631600.jpg?type=m260
9791191309287,어린이/청소년,10대에게 권하는 법학 (우리 사회에 법은 왜 필요한가요?) ,전제철,11060,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230106_148/pocket_1672963315918ihmCv_JPEG/kyobo7210918658578851713l9791191309287.jpg?type=m260
9788998602932,어린이/청소년,내 말 사용 설명서 (십 대를 위한 ‘생각하는 말하기’) ,변택주,9450,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230106_88/pocket_16729639097305NCaU_JPEG/kyobo6290390218456266174l9788998602932.jpg?type=m260
9791189576370,어린이/청소년,"한비자, 이게 법치다! (法治) ",이성주,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230106_41/pocket_16729641241810JW03_JPEG/kyobo6237191165332695424l9791189576370.jpg?type=m260
9791189576226,어린이/청소년,"묵자, 이게 겸애다! ",이성주,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230106_79/pocket_16729641327031XfWV_JPEG/kyobo752038690421934431l9791189576226.jpg?type=m260
9791189576011,어린이/청소년,"공자, 이게 인이다! (논어를 통해 인간의 도리를 말하다) ",이성주,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230106_249/pocket_16729641419538sWdb_JPEG/kyobo5882709143694251917l9791189576011.jpg?type=m260
9791187708797,어린이/청소년,"아리스토텔레스, 이게 행복이다! ",이성주,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230106_180/pocket_1672964151707mIxeC_JPEG/kyobo139485511134843206l9791187708797.jpg?type=m260
9791160782585,어린이/청소년,도로시 공주와 껍질을 깨뜨린 마녀 개정판 ,장은희,6000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_223/pocket_1672787563011LgUBz_JPEG/kpc7093247706641877449791160782622.jpg?type=m260
9788964808726,어린이/청소년,비밀의 숲 테라비시아 (뉴베리상 수상작) ,캐서린 패터슨,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_41/pocket_1672796198378Q8qmh_JPEG/kyobo2242467762062614723l9788964808726.jpg?type=m260
9788932018638,어린이/청소년,날마다 뽀끄땡스 ,오채,7000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_290/pocket_1672786908628Gtbch_JPEG/kpc16545470871500959999788932018638.jpg?type=m260
9788932019581,어린이/청소년,"아빠가 나타났다! (제5회 마해송문학상 수상작,문지아이들 99) ",이송현,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_144/pocket_1672786928153s2Kgk_JPEG/kpc81996906452154577819788932019581.jpg?type=m260
9788932022994,어린이/청소년,황금 깃털 (제8회 마해송문학상 수상작) ,정설아,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_137/pocket_1672786972271H4jra_JPEG/kpc7817197695164666279788932022994.jpg?type=m260
9788932023427,어린이/청소년,내일을 향해 깡통을 차라! ,신지영,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_171/pocket_1672787310502RX7TQ_JPEG/kpc84637059718893009309788932023427.jpg?type=m260
9788932022390,어린이/청소년,빨간수염 연대기 ,김영주,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_166/pocket_16727873200374e45y_JPEG/kpc73614867372521824139788932022390.jpg?type=m260
9788932019024,어린이/청소년,요란 요란 푸른 아파트 (문지아이들 96) ,김려령,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_49/pocket_1672787346635Es6qq_JPEG/kpc35748875565124688989788932019024.jpg?type=m260
9791158741785,어린이/청소년,어른이 되기 전에 꼭 한 번은 논어를 읽어라 1 (청소년을 위한 논어) ,판덩,11060,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230103_30/pocket_16727043634641dSnM_JPEG/kyobo2279463085135590178l9791158741785.jpg?type=m260
9791192085609,어린이/청소년,춘향전 ,홍인숙,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221231_125/pocket_1672447518343T66Mx_JPEG/kyobo4971175922408709244l9791192085609.jpg?type=m260
9791158741501,어린이/청소년,로봇 인공지능 인기학과 진로코칭 (EBS 강사가 추천하는) ,안계정,11760,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221231_136/pocket_1672447535753bP6q0_JPEG/kyobo7923625830534574368l9791158741501.jpg?type=m260
9791192527147,어린이/청소년,털장갑 속 하트뿅 ,고정욱,8700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221231_299/pocket_1672447722239oITzX_JPEG/kyobo8574802868689636138l9791192527147.jpg?type=m260
9791170441540,어린이/청소년,고양이가 필요해 (소원어린이책 18) ,박상기,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221231_1/pocket_1672447772107CX3z7_JPEG/kyobo5884459420347166780l9791170441540.jpg?type=m260
9791170441328,어린이/청소년,거꾸로 교실 ,김점선,8000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221231_45/pocket_1672447785789wxz2E_JPEG/kyobo3669802542222502094l9791170441328.jpg?type=m260
9791170441441,어린이/청소년,우주 정거장 구출 대작전 ,박선화,8000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221231_41/pocket_1672447831618PTzPw_JPEG/kyobo5819154369142130096l9791170441441.jpg?type=m260
9791170441458,어린이/청소년,종말의 아이들 (소원잼잼장르 4) ,전건우,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221231_126/pocket_1672447872868KUfH5_JPEG/kyobo8004069975119574157l9791170441458.jpg?type=m260
9788932023816,어린이/청소년,게임왕 (문지아이들 126) ,선자은,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230101_1/pocket_1672527632597anuNP_JPEG/kpc18287686134244051189788932023816.jpg?type=m260
9788932026329,어린이/청소년,X표 하시오 ,조지영,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230101_220/pocket_1672527706005ikg64_JPEG/kpc49929674954167218029788932026831.jpg?type=m260
9788932026220,어린이/청소년,샤워 (제10회 마해송문학상 수상작) ,정지원,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230101_83/pocket_16725277242025P99L_JPEG/kpc55368421987236938769788932026824.jpg?type=m260
9788932023885,어린이/청소년,동진이는 나보다 용감했다 ,김경희,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230101_27/pocket_1672527833817SAkUR_JPEG/kpc78987709517105448889788932023885.jpg?type=m260
9791140702367,어린이/청소년,초등학생을 위한 컴퓨터 기초+활용 무작정 따라하기 (epub3.0) (혼자서도 척척!) ,상권쌤,14400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221229_100/pocket_16722687779827ymuu_JPEG/kpc91612827070907357579791140702749.jpg?type=m260
9791191360486,어린이/청소년,사춘기를 위한 문해력 수업 ,권희린,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221229_34/pocket_1672272442979i6Uw8_JPEG/kyobo4857664055537098955l9791191360486.jpg?type=m260
9791186490198,어린이/청소년,그래도 넌 사랑스런 우리 아기 ,가에탕 도레뮈스,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221229_79/pocket_1672272663725qGSiw_JPEG/kyobo3925777583272377658l9791186490198.jpg?type=m260
9791189734701,어린이/청소년,내일은 오늘보다 더 많이 사랑할 거야 (이 세상 오직 하나뿐인 나의 천사에게) ,잭 부쉬,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221229_167/pocket_1672272677800h1zJn_JPEG/kyobo6670796711517582379l9791189734701.jpg?type=m260
