9788991945999,취미,제주 오름 여행 (제주의 속살로 떠나는 특별한 감성 여행) ,김다니엘,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160910_51/pocket_14734621115392h4yL_JPEG/kpc86943034506653692409791160050059.jpg?type=m260
9791187496038,취미,"당신에게, 파리 ",목수정,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160924_124/pocket_1474676327823v3dmL_JPEG/kyobo1012225410684354053l9791187496038.jpg?type=m260
9791159090332,취미,"독도, 1500년의 역사 ",호사카 유지,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160903_129/pocket_1472863200757xWsfd_JPEG/kyobo2321162480699172567l9791159090332.jpg?type=m260
9788959130412,취미,알프스 자동차 여행 66 (알프스로 떠나는 자동차 캠핑 트레킹 여행) ,양영훈,11550,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160808_53/pocket_1470620854649pt9N8_JPEG/coverpage.jpg?type=m260
9788950965679,취미,이탈리아 남부 기행 (각양각색 20여 곳의 이탈리아 남부 도시를 한 권에!) ,민혜련,14400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160721_163/pocket_1469078130812PGpCp_JPEG/__%28280-415%29.jpg?type=m260
9788936472931,취미,여행자를 위한 나의 문화유산답사기 3 (경상권) ,유홍준,17500,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160910_49/pocket_1473462032929KkSVo_JPEG/kpc75323201307276185179788936405328.jpg?type=m260
9788936472924,취미,여행자를 위한 나의 문화유산답사기 2 (전라 제주권) ,유홍준,17500,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160721_252/pocket_1469055774154rtY3r_JPEG/kpc45435171363559436959788936405311.jpg?type=m260
9788936472917,취미,여행자를 위한 나의 문화유산답사기 1 (중부권) ,유홍준,17500,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20210113_235/pocket_1610492476343WdOv0_JPEG/kpc11465526988059101209788936405304.jpg?type=m260
9791187345176,취미,만원으로 떠나는 초저가 당일치기 (epub3) ,권다현,10200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160719_190/pocket_1468882867973PsYsO_JPEG/kpc24870928795864135339791187345503.jpg?type=m260
9788950962104,취미,빌 브라이슨 발칙한 영국산책 2 (욕쟁이 꽃할배의 더 까칠해진 시골마을 여행기) ,빌 브라이슨,12800,6.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160713_142/pocket_14683883821561LSaq_JPEG/_2%28280-415%29.jpg?type=m260
9788959130207,취미,고양이 심화학습 ,노진희,10360,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160707_85/pocket_1467856494987KT4cz_JPEG/coverpage.jpg?type=m260
9788971848128,취미,"나의 산티아고, 혼자이면서 함께 걷는 길 ",김희경,9750,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160702_128/pocket_1467414027490LL4YT_JPEG/kpc_etc32847652483052952879791156756583.jpg?type=m260
9791130608587,취미,나는 혼자 스페인을 걷고 싶다 (먹고 마시고 걷는 36일간의 자유) ,오노 미유키,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160624_200/pocket_1466750594382K9B6I_JPEG/9791130608716.jpg?type=m260
9788965452850,취미,"배낭에 문화를 담다 (태국, 라오스, 캄보디아, 미얀마 여행기) ",민병욱,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160618_272/pocket_1466204494156VkOyd_JPEG/kpc36634287629182276819788965459491.jpg?type=m260
9788994217666,취미,HELLO 핸드메이드 카드 : 메이홀릭의 스탬프 콩콩 카드메이킹 ,박수경,12000,9.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20170602_99/pocket_1496358080305dLuc5_JPEG/kpc26658274315464759309788994217666.jpg?type=m260
9788994217642,취미,시간을 멈추는 드로잉 (종이 위에 유럽을 담다) ,리모,11600,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160617_283/pocket_1466118387409wgWNp_JPEG/kpc81159890938343911119788994217642.jpg?type=m260
9788965110606,취미,스포츠 정보론 ,안문용,19600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160524_135/pocket_1464051925700rCOnq_JPEG/upaper6415779246276349709U1078336.jpg?type=m260
9791186499283,취미,"디어 슬로베니아 (Dear Slovenia,사랑의 나라에서 보낸 한때) ",김이듬,9000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160610_122/pocket_1465543003414gYb2k_JPEG/_-.jpg?type=m260
9788965840107,취미,꿈의 돛을 펼쳐라 (한국인 최초 단독 요트 세계일주) ,윤태근,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160603_175/pocket_14649085947705r8FK_JPEG/kpc74621923545342239179788965842170.jpg?type=m260
9788965111160,취미,공정한 스포츠 행복한 스포츠 ,이학준,7000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160511_120/pocket_1462928410583X95r8_JPEG/upaper5342072817706748874U1076964.jpg?type=m260
9788959130016,취미,여행자의 글쓰기 (베테랑 여행작가의 비밀노트) ,정숙영,8960,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160404_300/pocket_1459757864831wwz18_JPEG/coverpage.jpg?type=m260
9791195368419,취미,현장체험학습 길라잡이 ,구경래,7000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160316_63/pocket_1458089117964TWQEC_JPEG/kyobo2513476758785122848l9791195368419.jpg?type=m260
9788962912579,취미,네모에 담은 지구 (메르카토르 1569년 세계지도의 인문학) ,손 일,19600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160312_179/pocket_1457741964931YY7uw_JPEG/kyobo133693548362990204l9788962912579.jpg?type=m260
9788962912364,취미,현대 문화지리의 이해 ,한국문화역사지리학회,19600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160305_7/pocket_1457136203287z0vSH_JPEG/kyobo7771729109287718690l9788962912364.jpg?type=m260
9788962912234,취미,경관 그리고 지리학의 시선 (지리학의 시선으로 바라본 세계의 경관) ,고려대학교 미래국토연구소,21000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160305_41/pocket_14571362441416gA9R_JPEG/kyobo7421496460943646815l9788962912234.jpg?type=m260
9788962912265,취미,우리 땅 이야기 (속속들이 살펴보는) ,이두현,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160227_15/pocket_1456532034774texVD_JPEG/kyobo6077563014160669837l9788962912265.jpg?type=m260
9788962912180,취미,한국인의 두모사상 (한국인의 사상적 정체성 탐구) ,남영우,14000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160225_152/pocket_1456359003709oswkX_JPEG/kyobo5851493427706034890l9788962912180.jpg?type=m260
9788959960842,취미,몽골에서 보낸 네철 (이별의 별자리는 남쪽으로 흐른다) ,박태일,15000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160225_185/pocket_14563550333353YtjC_JPEG/kpc5485072279471016715%B8%F9%B0%F1%BF%A1%BC%AD%BA%B8%B3%BD%B3%D7%C3%B6.JPG?type=m260
9791158460297,취미,스포츠 사이언스 (이길 수밖에 없는 승부의 법칙) ,TV조선 스포츠부,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160120_181/pocket_1453248825926NhFOR_JPEG/kyobo6063206797101118850l9791158460297.jpg?type=m260
9791155856369,취미,나를 찾아 떠나는 산티아고 산책 ,김정구,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20170718_177/pocket_1500337513808PNLjg_JPEG/kyobo2368626272627152677l9791155856369.jpg?type=m260
9788971932315,취미,그 길에 서면 알게 되는 것들 (camino de SANTIAGO) ,이철수,6000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160106_197/pocket_1452034921780OSogA_JPEG/kpc91374392135280435879788971938799.jpg?type=m260
9788956608068,취미,"시작은, 페루 (세상 끝에서 혼자 걷는 산책 혹은 여행) ",김재호,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160105_95/pocket_14519486165031AyLh_JPEG/kpc5257852936744383119788956609782.jpg?type=m260
9791170220220,취미,"서른, 우리 술로 꽃피우다 (서른에는 무엇이라도 되어 있을 줄 알았던 두 여인의 전통주 여행기) ",김별,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20151230_135/pocket_1451434383496UyMUv_JPEG/kyobo1831215059331511690l9791170220220.jpg?type=m260
9788964260654,취미,까미노 데 산띠아고 여행 안내서 (나의 내면으로 떠나는 길) ,윤태일,9900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20151204_164/pocket_1449190930322FLpr9_JPEG/upaper2029999164858330674U1073233.jpg?type=m260
9788998010409,취미,꿀잼을 찾는 어른을 위한 첫번째 장난감 ,황재호,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20151028_136/pocket_1446015330922L0hxe_JPEG/coverpage.jpg?type=m260
9788959758050,취미,"나는 생각한다, 고로 플레이한다 (안드레아 피를로 자서전) ",안드레아 피를로,9100,5.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_285/pocket_1663595348157XDD6n_JPEG/KPC1000078358.jpg?type=m260
9788965111283,취미,싸우는 스포츠 ,이학준,7700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150922_26/pocket_1442883632624c2i6y_JPEG/upaper8363113234986976067U1071422.jpg?type=m260
9791186659311,취미,꼭 가봐야 하는 Best City 낭만여행 ,권기왕,11900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150922_172/pocket_1442876466323BArYB_JPEG/kpc30663736349700960729791186659496.jpg?type=m260
9791186659311,취미,꼭 가봐야 하는 Best City 낭만여행 (epub3) ,권기왕,11900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150922_28/pocket_1442876999762tddJY_JPEG/kpc85050932485040466029791186659496.jpg?type=m260
9788901056555,취미,"기차를 놓치고, 천사를 만났다 (꽃그림 작가 백은하가 만난 눈부시게 아름다운 도시들, 사람들, 길을 잃고,) ",백은하,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150915_52/pocket_14422843719719nBta_JPEG/____.jpg?type=m260
9788959138135,취미,"마음이 고플 때, 때때로 여행 (푸드트래블러 김현학 세계를 여행하고 영혼을 채우는 음식을 맛보다) ",김현학,9660,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150828_256/pocket_14407462662926WTkv_JPEG/coverpage.jpg?type=m260
9788990856715,취미,"축제를 즐기러 떠나는 유럽 (브레겐츠, 프로방스, 베로나, 몽트뢰, 루체른, 에든버러, 부다페스트,공연 소개하는 여자 윤하정의) ",윤하정,7000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150806_26/pocket_1438815659126zSDQJ_JPEG/kpc43330951266481160459788990856944.jpg?type=m260
9788990856708,취미,"공연을 보러 떠나는 유럽 (런던, 프라하, 빈, 바르셀로나, 피렌체,공연 소개하는 윤하정의) ",윤하정,7000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150806_296/pocket_1438815817488kbnVl_JPEG/kpc74368476599689224559788990856920.jpg?type=m260
9788990856722,취미,"예술이 좋아 떠나는 유럽 (공연 소개하는 여자 윤하정의,스톡홀롬,베르겐,오슬로,상트페테르부르크,두브로브니크,흐바르,발트3국) ",윤하정,7000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150806_102/pocket_1438815831841nbMNo_JPEG/kpc31187530444755241009788990856937.jpg?type=m260
9788960868274,취미,"대국 (The Match,《미생》 기보 해설) ",박치문,11900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150730_223/pocket_1438246398620lUosD_JPEG/coverpage.jpg?type=m260
9788950960711,취미,"유라시아 15,000km 두 바퀴의 기적 (서울-베를린, 100일간의 자전거 평화 대장정) ",조선일보 원코리아 뉴라시아 자전거 평화원정단,16000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150716_116/pocket_1437036100608zk2gs_JPEG/_15%2C000km___%28280-415%29.jpg?type=m260
9791195158317,취미,클래식카 ,최윤석,5000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150623_267/pocket_1435021277752RI683_JPEG/upaper4838869380055409850U1043872.jpg?type=m260
9791186162033,취미,"사랑하면 산티아고로 떠나라, 그녀처럼 ",이수아,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150612_179/pocket_1434063676192T9h0b_JPEG/kpc58612365066490909579791186162057.jpg?type=m260
9788994217321,취미,"바람, 구름 그리고 길을 걷는다 ",이재영,8200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150407_190/pocket_1428361249858ubNBW_JPEG/kpc40401364271814591789788994217512.jpg?type=m260
9788959757350,취미,나는 즐라탄이다 (즐라탄 이브라히모비치 자서전) ,즐라탄 이브라히모비치,11500,6.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150331_262/pocket_1427756487750uRgWx_JPEG/kpc28519700385859928689788959756902.jpg?type=m260
9788959138715,취미,런던 클래식하게 여행하기 ,박나리,10500,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150306_156/pocket_1425601222926h228y_JPEG/coverpage.jpg?type=m260
9788958287285,취미,문학 속의 지리 이야기 (20가지 문학 작품으로 지리 읽기) ,조지욱,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150305_175/pocket_1425510466502s4H3Y_JPEG/kpc6818244719304291329788958287285.jpg?type=m260
9791195313815,취미,"파리 핫플 50 (스타 셰프의 레스토랑, 오래된 사랑스러운 카페, 그리고 파리지앵들의 쇼핑 스폿!) ",정기범,11300,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150303_61/pocket_14253390134422otKp_JPEG/kpc_etc60055894495279214939791195313815.jpg?type=m260
9788960170704,취미,야구란 무엇인가 ,레너드 코페트,12600,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150227_234/pocket_1425003783985qzmrf_JPEG/9788960170704__v0.jpg?type=m260
9788998010331,취미,요리하는 남정네의 세상의 모든 파스타 (epub3) ,유성준,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150225_48/pocket_1424854526401V8Hi1_JPEG/coverpage.jpg?type=m260
9788998010348,취미,죽기 전에 꼭 먹어봐야 할 디저트 100가지 ,권다현,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150226_89/pocket_1424929116553MGVn6_JPEG/coverpage.jpg?type=m260
9788992650922,취미,"라다크, 일처럼 여행처럼 (KBS 김재원 아나운서가 히말라야에서 만난 삶의 민낯) ",김재원,11060,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150217_181/pocket_1424128560018tFVvT_JPEG/kpc62307764880630017919788992650946.jpg?type=m260
9791185407067,취미,백제의 길 위에 서서 (백가제해 강역으로의 시간여행) ,차준완,8000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150121_56/pocket_1421794934128BdbaB_JPEG/kpc17959908472840500599791185407067.jpg?type=m260
9788901166261,취미,"시작은 여행 (홍콩과 마카오, 열네 명의 순간과 문장, 기억과 기록, 그 모든 것의) ",이지상,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141216_205/pocket_1418713511376nPkHz_JPEG/_.jpg?type=m260
9788962620849,취미,꽃보다 라오스 (라오스 정부 공식 가이드북) ,후지타 아키오,8960,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140924_35/pocket_1411527676330smPOj_JPEG/kpc31909546091576922059788962620849.jpg?type=m260
9791195058907,취미,산복도로 모놀로그 (B도시이야기 첫번째 여행) ,은래,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141122_210/pocket_1416626041843kzgKX_JPEG/kpc44380426707670256919791195058907.jpg?type=m260
9791195058921,취미,원도심 낭만을 거닐다 (B도시이야기 두번째 여행) ,이고은,7500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141122_130/pocket_1416626050462mW5cL_JPEG/kpc54720757320052248159791195058921.jpg?type=m260
9788997125586,취미,"핵심만 배우는 골프 4 (벙커, 퍼팅 편) ",김해천,6800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141119_36/pocket_1416355223435THLjq_JPEG/kyobo2817947610389164584l9788997125586.jpg?type=m260
9788997125517,취미,핵심만 배우는 골프 3 (어프로치 편) ,김해천,6800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141119_44/pocket_1416355254981QUNrM_JPEG/kyobo1024086940872712517l9788997125517.jpg?type=m260
9788997125487,취미,핵심만 배우는 골프 2 (드라이버 우드 하이브리드 편) ,김해천,7800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141119_121/pocket_14163552860789gu74_JPEG/kyobo1625120903842089616l9788997125487.jpg?type=m260
9788997125470,취미,핵심만 배우는 골프 1 (아이언 편) ,김해천,7800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141119_130/pocket_1416355317208KuNO2_JPEG/kyobo6321106759121660814l9788997125470.jpg?type=m260
9791195325016,취미,"남미의 101가지 매력 (멀지만 가까운 세상, 남미가 내 손 안에 들어오다) ",박재영,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220809_181/pocket_1660009526315qixiT_JPEG/kyobo1015719259440230012l9791195325016.jpg?type=m260
9788926866870,취미,맥주소담 (오늘을 즐기는 당신을 위하여) ,권경민,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220927_34/pocket_1664237787387pUcm1_JPEG/kyobo2815035323672848462l9788926866870.jpg?type=m260
9788964495575,취미,에티오피아 다이어리 (피부과 의사 부부의 아프리카 3년 살아보기) ,최광현,10800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141030_221/pocket_1414627866491UsPcf_JPEG/kyobo5637807501591250893l9788964495575.jpg?type=m260
9791155281772,취미,산띠아고 로 네개의 길 3380km 여행백서 (길을 나서다 길을 배우다 길에서 만나다) ,장왕재,6700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141021_245/pocket_1413850391089QXQlV_JPEG/kyobo5120818095404006675l9791155281772.jpg?type=m260
9788901156514,취미,파리에선 그대가 꽃이다 (시들한 내 삶에 선사하는 찬란하고 짜릿한 축제) ,손미나,10500,1.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141014_192/pocket_1413278289481JxOYy_JPEG/CP_DATA_87976121218298055089788901156514.jpg?type=m260
9788959402885,취미,"제주도, 무작정 오지 마라 (제주도에 살고 싶은 사람들을 위한 40가지 이야기) ",오동명,8200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141015_99/pocket_1413332270682JJ8M3_JPEG/kyobo4136337600817754738l9788959402885.jpg?type=m260
9788960603561,취미,히말라야 14좌 베이스캠프 트레킹 ,김영주,13650,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141009_78/pocket_1412813486477fpGGt_JPEG/kyobo774390223525364430l9788960603561.jpg?type=m260
9788974532109,취미,Level up 3-step 파워 스도쿠 고급 ,퍼즐아카데미연구회,3000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141002_6/pocket_1412208077141OpDsy_JPEG/kyobo6871362061584292563l9788974532109.jpg?type=m260
9788974532093,취미,Level up 3 step 파워 스도쿠 중급 ,퍼즐아카데미연구회,3000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141002_266/pocket_1412208090271kH5Ic_JPEG/kyobo4514325673342389725l9788974532093.jpg?type=m260
9788974532086,취미,Level up 3 step 파워 스도쿠 초급 ,퍼즐아카데미연구회,3000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20141002_97/pocket_1412208102907FgySt_JPEG/kyobo8224513614652290661l9788974532086.jpg?type=m260
9788934907695,취미,돈황가는 길 ,정찬주,5500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140930_28/pocket_14120461871202tEDI_JPEG/kpc88263695795731829329788934907695.jpg?type=m260
9788994909417,취미,"지리산, 가장 아플 때 와라 ",이종성,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140923_288/pocket_1411430934845rEBzx_JPEG/kyobo8323196755588512568l9788994909417.jpg?type=m260
