9791159242106,어학,시나공 토익 VOCA (epub3) ,조강수,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190131_117/pocket_1548889280360uJLG2_JPEG/kpc69501808318250923819791159242182.jpg?type=m260
9791155852415,어학,우리말 할 줄 알면 영어도 할 수 있다 (영어기초 이전의 기초) ,알렉싼더 전,5000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140924_77/pocket_1411520603584z1v81_JPEG/kyobo558689085889635139l9791155852415.jpg?type=m260
9788961842570,어학,릴레이 영어 회화 (I am hungry로 시작하는) ,정충모,7800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140916_82/pocket_1410826258324o4tns_JPEG/kyobo7853664887705111769l9788961842570.jpg?type=m260
9788974648985,어학,번역학과 번역철학 ,윤성우,16000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140916_75/pocket_1410836598845B91LH_JPEG/kpc60200887962220058379788974648985.jpg?type=m260
9788961840385,어학,일본어의 본질 (일본인의 시각에서 본 새로운 일본어 문법 해석) ,모리타 요시유키,7200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140906_15/pocket_1409961890131FhJUQ_JPEG/kyobo8907268522398546568l9788961840385.jpg?type=m260
9788971725818,어학,한줄 영어회화 START 5 ,이원준,3000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140830_273/pocket_1409357339149iLDlI_JPEG/kyobo4050373135749803370l9788971725818.jpg?type=m260
9788971725801,어학,한줄 영어회화 START 4 ,이원준,3000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220927_114/pocket_1664236828015Eot7L_JPEG/kyobo7169225364614951659l9788971725801.jpg?type=m260
9788971725795,어학,한줄 영어회화 START 3 ,이원준,3000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140830_226/pocket_1409357346274xxOcc_JPEG/kyobo376087511629103726l9788971725795.jpg?type=m260
9788971725788,어학,한줄 영어회화 START 2 ,이원준,3000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140830_198/pocket_1409357348967Lnao6_JPEG/kyobo5126785900332428994l9788971725788.jpg?type=m260
9788971725771,어학,한줄 영어회화 START 1 ,이원준,3000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140830_273/pocket_1409357351456RgOqJ_JPEG/kyobo3168761203370065152l9788971725771.jpg?type=m260
9788990856678,어학,입이 뻥 뚫리는 영어패턴 35 (I am Tom만 알아도) ,이수미,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140822_258/pocket_1408676651024K1d68_JPEG/kpc14878365178711539129788990856678.jpg?type=m260
9788964498668,어학,영단어 고급콘텐츠로 익혀라 (고급콘텐츠 영어 공부법 인문학 교양 논술을 한번에 해결) ,전왕,11400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140819_91/pocket_14084071874388PY7s_JPEG/kyobo4430548346182658111l9788964498668.jpg?type=m260
9788973183777,어학,I'm Your BooK: 네이티브가 사용하는 영어패턴은 따로 있다 ,Jaymax Lee (이충훈),6000,9.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150822_147/pocket_1440203558161WwsbI_JPEG/kyobo4542550830268930182l9788973183777.jpg?type=m260
9788961841344,어학,문답식 일본어 경어 ,안병곤,7200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140815_42/pocket_1408067073642kYHSd_JPEG/kyobo8182869802567539736l9788961841344.jpg?type=m260
9791195140411,어학,명언영어 ,좋은기획팀,5000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140813_141/pocket_14078992608765NClh_JPEG/kpc69346588880539393199791195140411.jpg?type=m260
9788961842891,어학,회화를 위한 거꾸로 영문법 (문법으로 확 잡아주는 영어 강의) ,이정아,7200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140806_26/pocket_1407284498317BULJS_JPEG/kyobo1462783634229581762l9788961842891.jpg?type=m260
9788964200537,어학,처음부터 실패 없는 일본어 번역 ,윤지나,7200,8.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140730_169/pocket_1406679324350EecEg_JPEG/kyobo981894244499939885l9788964200537.jpg?type=m260
9788998171018,어학,"힐링 멘토 (EBS 영어 지문으로 배우는 감성 멘토링,EBS에서 길을 찾다) ",오선화,8200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140719_243/pocket_14057283075264R0QH_JPEG/kyobo1412660754645697739l9788998171018.jpg?type=m260
9788968930164,어학,여성 김대리의 영어일기 (절대공감 직장인용 영어책) ,장승진,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140718_228/pocket_1405642337595wI4CM_JPEG/kyobo8216913434486365296l9788968930164.jpg?type=m260
9788968930096,어학,김대리의 영어일기 (절대공감 직장인용 영어책) ,장승진,9450,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140718_115/pocket_1405642350644J3beN_JPEG/kyobo8581215392648751133l9788968930096.jpg?type=m260
9788963705491,어학,토익공부 하지마 (토익공부를 하지 않았는데도 토익점수가 저절로 오르는 법) ,김지완,6480,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140707_55/pocket_1404721264826XX6Kd_JPEG/CP_DATA_74574041058432837559788963705989.jpg?type=m260
9788963701202,어학,큰소리 영어학습법 (평범한 사람들은 모르는 가장 단순한 영어 학습의 비밀) ,곽세운,7290,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140707_280/pocket_14047212477414RVpb_JPEG/CP_DATA_90612174299923814279788963704005.jpg?type=m260
9788963703008,어학,영어 토론의 달인들 ,권도형,6480,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140707_297/pocket_1404720831807bTrXm_JPEG/CP_DATA_38227240706637011449788963706993.jpg?type=m260
9788971725054,어학,아들에게 보내는 아버지의 편지 세트 (전2권) ,필립 체스터필드,4750,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140712_168/pocket_1405125059038Gk6al_JPEG/kyobo6833547597887477351l9788971725054.jpg?type=m260
9788971724385,어학,어린왕자 SET (한영 합본) ,생텍쥐페리,4750,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140712_2/pocket_14051250873043lJKC_JPEG/kyobo3781672971131118152l9788971724385.jpg?type=m260
9788963701356,어학,나는 영어로 미국을 이겼다 (가장 빨리 영어를 마스터하는 10개의 영어기술) ,김재연,7020,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140707_255/pocket_14047200753429pVgM_JPEG/CP_DATA_52403684779077875379788963703299.jpg?type=m260
9788960512382,어학,월스트리트 비즈니스 영어회화 (epub3) ,이정희,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140625_156/pocket_1403665353389tMQBd_JPEG/kpc39475237195521789729788960514058.jpg?type=m260
9788960478510,어학,드라마 중국어회화 핵심패턴 233 ,임대근,11100,5.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140710_295/pocket_1404962063257offYU_JPEG/kpc56008843013244349739788960478510.jpg?type=m260
9788960478510,어학,드라마 중국어회화 핵심패턴 233 (epub3) ,임대근,11100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140710_149/pocket_1404962082230D9mtB_JPEG/kpc88994027327373837159788960478510.jpg?type=m260
9788964200230,어학,그래서 민수는 아이비리그에 갔나 (민수를 위한 색다른 영어 과외 일기) ,THOMAS FREDERIKSEN,4200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140710_130/pocket_1404951403133ilkCP_JPEG/kyobo3257379112433782950l9788964200230.jpg?type=m260
9788971723777,어학,위대한 개츠비 (한글판+영문판) ,F. 스콧 피츠제럴드,4750,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140705_59/pocket_1404519344234ybyiR_JPEG/kyobo6750407149109632468l9788971723777.jpg?type=m260
9791155852132,어학,똥사 영문법 2 ,석원탁,7000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140702_243/pocket_1404260146428BsEix_JPEG/kyobo1661776765138969746l9791155852132.jpg?type=m260
9788991068575,어학,"꼭 필요한 영어회화 베스트 패턴 66 (주제별 핵심패턴,영어회화에 꼭 필요한 패턴만을 봅아 주제별로 엮은 학습서) ",박원규,6000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140628_147/pocket_1403913872525uvp0d_JPEG/kyobo4264944930670353851l9788991068575.jpg?type=m260
9788972432876,어학,서양고사일화(서문문고 87) ,홍윤기,4000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150512_169/pocket_1431389111383BSehX_JPEG/kyobo3699435275270329630l9788972432876.jpg?type=m260
9788995033821,어학,영어하산 리스닝 스피킹 (게리오웬의) ,Garryowen J. Rhee,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140619_137/pocket_1403136168131I5aja_JPEG/kyobo4926925578332656060l9788995033821.jpg?type=m260
9791155851715,어학,나만의 영어를 세워라 ,강만구,9900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140613_15/pocket_1402618763959Y40Y6_JPEG/kyobo9074279891398720059l9791155851715.jpg?type=m260
9788964495285,어학,영어로 웃기다 (유머를 영어로 이야기 해보자) ,배이,7200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140526_221/pocket_1401087542635UF3CA_JPEG/177214.jpg?type=m260
9788960478251,어학,스페인어 회화 핵심패턴 233 [ePub3.0] ,마야 허,11100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140603_74/pocket_14017644903460bzHp_JPEG/kpc76987723602672440629788960478251.jpg?type=m260
9788960478251,어학,스페인어 회화 핵심패턴 233 ,마야 허,11100,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140603_151/pocket_1401765214754o7bzI_JPEG/kpc46482562577228608519788960478251.jpg?type=m260
9788960478268,어학,영작문 핵심패턴 233 (epub3) (233개 패턴으로 어떤 글이든 막힘없이 술술 써진다) ,정은순,11100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140416_255/pocket_1397618198819iekTW_JPEG/kpc30946454468936031279788960478268.jpg?type=m260
9788960478268,어학,영작문 핵심패턴 233 (233개 패턴으로 어떤 글이든 막힘없이 술술 써진다) ,정은순,11100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140416_71/pocket_13976180881111k9J5_JPEG/kpc2902051513285161189788960478268.jpg?type=m260
9788960477902,어학,시나공 JLPT 일본어능력시험 N1 실전 모의고사 시즌2 (epub3) ,성윤아,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140108_182/pocket_13891502865936BXod_JPEG/kpc11459993542244559209788960477902.jpg?type=m260
9788960477964,어학,영문법 핵심패턴 233 (epub3) ,이리라,11900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150212_29/pocket_1423695603329r1OtT_JPEG/kpc29413970449553297209788960477964.jpg?type=m260
9788960477919,어학,시나공 JLPT 일본어능력시험 N2 실전 모의고사 시즌2 (epub3) ,이신혜,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140130_223/pocket_1391051042421u5JWF_JPEG/kpc2479603835544845609788960477919.jpg?type=m260
9791155320389,어학,영어를 한국어처럼 배우는 멘토 기본 영어 ,국영호,7000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140328_286/pocket_139597579242914WjF_PNG/kpc66449704274104207549791155320389.png?type=m260
9788960477919,어학,시나공 JLPT 일본어능력시험 N2 실전 모의고사 시즌2 ,이신혜,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140130_23/pocket_1391051021051xAgT3_JPEG/kpc87926259619895076239788960477919.jpg?type=m260
9788960478039,어학,영어 리딩 핵심패턴 233 (233개 패턴으로 빠르고 정확하게 읽는다) ,이선욱,11900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140130_288/pocket_1391051015322s6Lfy_JPEG/kpc53118492304316474619788960478039.jpg?type=m260
9788960477964,어학,영문법 핵심패턴 233 ,이리라,11900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20150212_236/pocket_1423695611443JDIxI_JPEG/kpc5398740465480135249788960477964.jpg?type=m260
9788960513327,어학,원서보다 먼저읽는 영어로 물리학 ,원서읽기연구소,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20140107_128/pocket_1389063793223yyCb3_JPEG/kpc46487147522159049809788960513334.jpg?type=m260
9788962920147,어학,리얼라이프한국어 ,김덕신,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20131227_247/pocket_1388113463421ewLgF_JPEG/kpc81015297821245970449788962920147.jpg?type=m260
9788955661446,어학,시사 영작을 하는 10가지 공식 ,이창섭,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20131220_142/pocket_13875085730739xxrk_JPEG/kpc8532445008229719789788955661446.jpg?type=m260
9788960477063,어학,하루 3문장 영어일기 무작정 따라하기 ,장계성,15400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20131218_180/pocket_1387336342190ykzV4_JPEG/kpc26246659491529384879788960477063.jpg?type=m260
9788960471559,어학,문단열의 자동암기 영어회화(epub3) 5 ,문단열,6900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130629_284/pocket_1372477101252Edb4B_JPEG/kpc7452008817659410669788960473478.jpg?type=m260
9788960471542,어학,문단열의 자동암기 영어회화(epub3) 4 ,문단열,6900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130629_215/pocket_1372477340135PhBl0_JPEG/kpc53518571194961010999788960473461.jpg?type=m260
9788960471535,어학,문단열의 자동암기 영어회화 3 (epub3) ,문단열,6900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130629_62/pocket_137247697580919EKo_JPEG/kpc45262295708132141329788960473454.jpg?type=m260
9788960471528,어학,문단열의 자동암기 영어회화(epub3) 2 ,문단열,6900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20160312_1/pocket_14577372122521W0FX_JPEG/kpc4584023613715303069788960473447.jpg?type=m260
9788960477780,어학,시나공 OPIc(epub3) ,김태윤,12600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20131008_246/pocket_1381201474369BpxUO_JPEG/kpc65702649595256287889788960477889.jpg?type=m260
9788960476226,어학,시나공 OPIc 단기완성(epub3) ,전미성,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130702_109/pocket_1372736510938AvtqJ_JPEG/kpc39381009443485522619788960476493.jpg?type=m260
9788960474802,어학,"영어 동사, 전치사 무작정 따라하기; 1000개 그림으로 총정리하는 (epub3) ",권은희,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130702_279/pocket_1372734392964yt5gp_JPEG/kpc13500563168358342409788960476189.jpg?type=m260
9788960472464,어학,영어 리스닝 핵심패턴 233(epub3) ,민현정,11800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130622_126/pocket_1371870160387oNExc_JPEG/kpc15498878089118566579788960475779.jpg?type=m260
9788960474116,어학,우리말 자음과 모음으로 쉽게 읽는 일본어 한자 무작정 따라하기(epub3) ,정선영,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20131023_38/pocket_1382497361484t3Wd6_JPEG/kpc8892621912026235769788960475755.jpg?type=m260
9788960477780,어학,시나공 OPIc ,김태윤,12600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20131008_49/pocket_1381201648527gnhGw_JPEG/kpc877662033141629329788960477889.jpg?type=m260
9788960473713,어학,중학교 교과서로 다시 시작하는 Try again 기초 영문법(합본)(epub3) ,문단열,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130702_4/pocket_1372736275907YprEe_JPEG/kpc82676596701718578549788960475670.jpg?type=m260
9788960473713,어학,중학교 교과서로 다시 시작하는 Try again 기초 영문법(기본서)(epub3) ,문단열,6000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130702_8/pocket_1372737133220XrbYo_JPEG/kpc68652887163034268539788960475878.jpg?type=m260
9788960473713,어학,중학교 교과서로 다시 시작하는 Try again 기초 영문법(워크북)(epub3) ,문단열,5200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130702_53/pocket_1372736079933KuKr0_JPEG/kpc21784588908711048809788960475885.jpg?type=m260
9788960475540,어학,토익 스피킹 핵심패턴 233 (epub3) ,하미진,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130829_160/pocket_1377745319255XXDfp_JPEG/kpc28066559811074019699788960475731.jpg?type=m260
9788960513204,어학,번역 이럴 땐 이렇게 (분야별 상황별 주제별 영어 번역 강의) ,조원미,10360,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130821_56/pocket_1377054542952QWvb1_JPEG/kpc88425913271240349779788960513211.jpg?type=m260
9788955966527,어학,MAGIC KOREAN 매직 코리안 1 (Mastering Korean for Beginners in 31 days) ,곽상흔,13000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130725_178/pocket_1374721424483FP5j0_JPEG/kpc50575599327996625529788955966527.jpg?type=m260
9788960512979,어학,원서보다 먼저 읽는 영어로 화학 ,원서읽기연구소,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130629_122/pocket_1372477330339Uitkn_JPEG/kpc50390498385119329069788960513181.jpg?type=m260
9788960512962,어학,원서보다 먼저 읽는 영어로 지구과학 ,원서읽기연구소,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130629_298/pocket_1372477088336cHfXM_JPEG/kpc41583641942559339939788960513174.jpg?type=m260
9788960512955,어학,원서보다 먼저 읽는 영어로 생물학 ,원서읽기연구소,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130629_28/pocket_1372477081097UagQU_JPEG/kpc72605213090524472329788960513167.jpg?type=m260
9788934917595,어학,대한민국은 받아쓰기 중 ,정재환,6950,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130629_60/pocket_1372475186431H95P2_JPEG/kpc42488490365726174459788934917595.jpg?type=m260
9788962920734,어학,제3회 한국어교육능력 검정시험 ,서경숙,5000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130610_42/pocket_1370826868255Gbaxn_JPEG/_3.jpg?type=m260
9788962920208,어학, 제2회 한국어교육능력 검정시험 ,서경숙,5000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130604_55/pocket_1370315058395uPkpW_JPEG/kpc10003461128041751289788962920208.jpg?type=m260
9788978789370,어학,제1회 한국어교육능력검정시험 ,서경숙,5000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130604_34/pocket_1370315084923aUs1L_JPEG/kpc42839215709695627439788978789370.jpg?type=m260
9788962921038,어학,제4회 한국어교육능력검정시험 ,서경숙,5000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130604_220/pocket_13703151015511xP84_JPEG/kpc59191634329788773899788962921038.jpg?type=m260
9788962922073,어학,제5회 한국어교육능력검정시험 ,서경숙,5000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130604_66/pocket_1370315038467sttmd_JPEG/kpc42345024691908713179788962922073.jpg?type=m260
9788962923193,어학,제6회 한국어교육능력검정시험 ,서경숙,5000,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130604_206/pocket_1370315148358YEAUV_JPEG/kpc35761870340165994099788962923193.jpg?type=m260
9788960473713,어학,Try again! 중학교 교과서로 다시 시작하는 기초 영문법(워크북) [신세계I&C전용] ,문단열,5200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130523_289/pocket_1369278189272vg9Ef_JPEG/kpc90034646978115387949788960475885.jpg?type=m260
9788953416161,어학,영문법의 이해와 문체 (영문법으로 문체를 어떻게 볼 것인가) ,조두상,19200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130417_206/pocket_1366167713836JHTvM_JPEG/kpc50534981872646680019788953416161.jpg?type=m260
9788994136929,어학,연봉 3000만 원으로 우리 아이 유학 보내기 (성공적인 조기유학을 위한 제안) ,이장호,7800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20130405_269/pocket_1365126842833VV6Yq_JPEG/142704.jpg?type=m260
9788960474116,어학,우리말 자음과 모음으로 쉽게 읽는 일본어 한자 무작정 따라하기 ,정선영,11200,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_161/pocket_1663595204239yyYx5_JPEG/KPC1000029043.jpg?type=m260
9788960475809,어학,10대를 위한 일본어 첫걸음 (현직 일본어 교사들이 집필하여 수업에 꼭 필요한 내용만 담았다) ,JTA,6700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_106/pocket_1663595444182USrwX_JPEG/KPC1000031213.jpg?type=m260
9788960473713,어학,Try again! 중학교 교과서로 다시 시작하는 기초 영문법 ,문단열,5200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_60/pocket_1663595636558d9ok9_JPEG/KPC1000028250.jpg?type=m260
9788960473713,어학,Try again! 중학교 교과서로 다시 시작하는 기초 영문법 (기본서) ,문단열,6000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_260/pocket_1663595456707LSMHO_JPEG/KPC1000028839.jpg?type=m260
9788960473713,어학,Try again! 중학교 교과서로 다시 시작하는 기초 영문법 (합본) ,문단열,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_300/pocket_1663595075619liyCR_JPEG/KPC1000028844.jpg?type=m260
9788960475540,어학,토익 스피킹 핵심패턴 233 ,하미진,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_2/pocket_1663595540718670kq_JPEG/KPC1000028257.jpg?type=m260
9788960472501,어학,영어회화 훈련노트 (이제는 영어로 말할 수 있다) ,제프리 김,9700,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_19/pocket_1663595237086pzvyK_JPEG/KPC1000030488.jpg?type=m260
9788960476226,어학,시나공 OPIc 단기완성 ,전미성,9000,5.3,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_228/pocket_1663595534699w7vxu_JPEG/KPC1000037834.jpg?type=m260
9788960512412,어학,단어를 보면 발음이 떠오르는 미국 영어발음법 ,전기선,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20121129_200/pocket_1354168531986yRMoL_JPEG/kpc31045024903071058739788960512504.jpg?type=m260
9788960472464,어학,영어 리스닝 핵심패턴 233 ,민현정,11800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_276/pocket_1663595091532nihji_JPEG/KPC1000028259.jpg?type=m260
9788960512382,어학,월스트리트 비즈니스 영어회화 ,이정희,11200,9.5,전체 이용가,https://comicthumb-phinf.pstatic.net/20121129_297/pocket_13541721019932lEzU_JPEG/kpc20780750822334171149788960512436.jpg?type=m260
