9791140703340,IT,"피피티사냥꾼의 만능 치트키 (epub3.0) (피피티 한사바리 레쓰고바리, 파워포인트 필승 공략집) ",피피티사냥꾼,16000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230314_237/pocket_1678748460464nrPeg_JPEG/kpc10974283408159341849791140703821.jpg?type=m260
9791140702916,IT,"취업과 이직을 위한 프로그래머스 코딩 테스트 문제 풀이 전략 : 자바 편 (epub3.0) (핵심 개념, 79개 문제 풀이, 코딩전문역량인증시험(PCCP) 대비까지!) ",김현이,32000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230314_8/pocket_1678748496354rrCVC_JPEG/kpc75863299976040137399791140703746.jpg?type=m260
9791140703210,IT,세상에서 가장 쉬운 코딩책 (6개월 만에 비전공자에서 개발자가 된 위캔코딩의 기초 코딩 수업) ,위캔코딩,23040,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230310_214/pocket_1678402861970xdNHp_JPEG/kpc38762288102977019519791140703777.jpg?type=m260
9791164845316,IT,챗GPT시대 글쓰기 (오픈AI로 아이디어를 실현하라) ,이세훈,12600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230310_157/pocket_1678406477321kDo3x_JPEG/kyobo6210119262151751086l9791164845316.jpg?type=m260
9791140703029,IT,소프트웨어 코딩 대회를 위한 파이썬 문제 풀이 100 (epub3.0) (100가지 문제를 풀면서 배우는 파이썬 프로그래밍 기초!) ,이형우,16000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230303_270/pocket_16777983634316kMog_JPEG/kpc28571053407272841979791140703630.jpg?type=m260
9791191521221,IT,"K 배터리 레볼루션 (향후 3년, 새로운 부의 시장에서 승자가 되는 법) ",박순혁,13300,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230223_260/pocket_1677111584285A2woM_JPEG/kyobo7202142205646382139l9791191521221.jpg?type=m260
9791140703302,IT,코딩 자율학습 나도코딩의 파이썬 입문 (초보자 눈높이에 맞춘 친절한 프로그래밍 자습서) ,나도코딩,19200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230218_91/pocket_1676674943131quMVE_JPEG/kpc56870722205229247409791140703449.jpg?type=m260
9791140702787,IT,쉽게 시작하는 쿠버네티스 (epub3.0) (시작 단계에서 필요한 핵심 개념만 담았다!) ,서지영,24000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230217_289/pocket_1676588441897jceHP_JPEG/kpc7847189554115177159791140703500.jpg?type=m260
9791140703012,IT,"거니의 문과 감성 실용 파이썬 (체험판) (문과생의, 문과생에 의한, 문과생을 위한 실용 파이썬 클래스 (비전공자를 위한 코딩 입문서)) ",이건희,0,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230216_38/pocket_1676502028066ShKve_JPEG/kpc18708386640926836879791140703470.jpg?type=m260
9791140702794,IT,모두의 구글 애널리틱스4 (epub3.0) (GA4로 하는 디지털 마케팅 데이터 분석) ,김도연,22400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230215_148/pocket_1676415656202Vtr8l_JPEG/kpc77481642250183449739791140703456.jpg?type=m260
9791140703012,IT,"거니의 문과 감성 실용 파이썬 (epub3.0) (문과생의, 문과생에 의한, 문과생을 위한 실용 파이썬 클래스 (비전공자를 위한 코딩 입문서)) ",이건희,17600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230209_42/pocket_1675897373685UDUV1_JPEG/kpc74492590764994490519791140703289.jpg?type=m260
9788964621813,IT,반도체 삼국지 (글로벌 반도체 산업 재편과 한국의 활로) ,권석준,14000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230204_113/pocket_1675465332312OSs5X_JPEG/kpc71162516052765596349788964627303.jpg?type=m260
9791140702961,IT,윈도우 11 무작정 따라하기 에센셜북 (epub3.0) (중요한 기능은 제대로! 새로운 기능은 빠르게!) ,고경희,17600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230204_97/pocket_1675465492953KQiEv_JPEG/kpc91693381835759815709791140702930.jpg?type=m260
9791140702428,IT,"파이썬 코딩 도장 (epub3.0) (따라하기, 연습하기, 심사하기로 배우는 파이썬) ",남재윤,24000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230126_51/pocket_16746876505181DJXk_JPEG/kpc71709674213590326379791140702862.jpg?type=m260
9791140702404,IT,초등학생을 위한 메타버스 크리에이터 무작정 따라하기 with 제페토 (epub3.0) (혼자서도 척척!) ,송다영,14400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230121_121/pocket_1674255679444hUHyc_JPEG/kpc43839326636439325729791140702855.jpg?type=m260
9791197416446,IT,출근했더니 스크럼 마스터가 된 건에 관하여 (애자일 개발이 처음인 내가) ,니시무라 나오토,16000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230117_280/pocket_1673917579161mjUGq_JPEG/kyobo1588781864280287987l9791197416446.jpg?type=m260
9791155815533,IT,"최소한의 IT 언어 (다음 10년을 위한 디지털 문해력 수업,How to Speak Tech) ",비나이 트리베디,12500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230113_21/pocket_16735684466488A4qO_JPEG/kyobo1530445416028730483l9791155815533.jpg?type=m260
9791140702473,IT,부모님을 위한 컴퓨터 무작정 따라하기 (epub3.0) (세상 쉬운) ,곽은지,14400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230112_135/pocket_16734782819148xkVl_JPEG/kpc176357356264960389791140702800.jpg?type=m260
9791128896569,IT,미디어 플랫폼의 이해 (방송에서 메타버스까지) ,정인숙,13600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221231_115/pocket_1672447991001xbiHf_JPEG/kyobo6211836923838458026l9791128896569.jpg?type=m260
9791140702541,IT,스프링 코딩 공작소 (epub3.0) (스프링 MCV로 나만의 웹 애플리케이션을 만들어 보자!) ,송미영,30400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230101_156/pocket_1672528004811vdSIb_JPEG/kpc20176417138861303229791140702770.jpg?type=m260
9791140702398,IT,"Node.js 교과서 (epub3.0) (기본기에 충실한 노드제이에스 18 입문서, 개정 3판) ",조현영,33600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221229_54/pocket_16722688308623iHTF_JPEG/kpc4369475108953186369791140702756.jpg?type=m260
9791140702121,IT,스프링 부트로 개발하는 MSA 컴포넌트 (epub3.0) (마이크로서비스를 올바르게 도입하기 위한 스프링 부트 사용법!) ,김병부,35200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221207_218/pocket_1670367652520qXa5r_JPEG/kpc11732339445387635659791140702558.jpg?type=m260
9791140702152,IT,"그림으로 이해하는 가상화와 컨테이너 (epub3.0) (가상화와 컨테이너, 쉽고 재미있게 시작하자!) ",이가라시 타카유키.스스키다 타츠야,17600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221202_99/pocket_1669935965998qEGUO_JPEG/kpc58467350771469457409791140702497.jpg?type=m260
9791158772826,IT,마이데이터 제대로 알기 ,김명희,19000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221123_225/pocket_166915800174366fiB_JPEG/kpc35804762197328177839791158773250.jpg?type=m260
9791140701643,IT,부모님을 위한 유튜브 무작정 따라하기 (epub3) (세상 쉬운) ,곽은지,14400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221019_68/pocket_1666134168580Nr6w9_JPEG/kpc45421643084381050459791140701872.jpg?type=m260
9791140701551,IT,코딩 자율학습 나도코딩의 C 언어 입문 (epub3) (C 언어의 완공을 돕는 프로그래밍 자습서) ,나도코딩,20800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221202_245/pocket_1669935618396LzAfo_JPEG/kpc15418189377310111519791140701865.jpg?type=m260
9791140701452,IT,코딩 개념 잡는 자바 코딩 문제집 (epub3) (문제를 최대한 많이 풀어라!) ,앵겔 레너드 지음,38400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221006_75/pocket_1665010845938SIjQf_JPEG/kpc86727821005506625789791140701803.jpg?type=m260
9791140701360,IT,첫 파워포인트 무작정 따라하기 (epub3.0) (왕초보를 위한) ,박은진,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220928_58/pocket_1664319684248hPNxv_JPEG/kpc9692642681259577929791140701681.jpg?type=m260
9791140701179,IT,"왕초보를 위한 첫 엑셀 무작정 따라하기(epub3.0) (모든 버전 사용 가능, 온라인 강의 무료 제공) ",박미정,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220917_90/pocket_1663369273323646lK_JPEG/kpc74551764545075370519791140701544.jpg?type=m260
9791140701131,IT,바로 시작하는 태블로 (epub3.0) (데이터 시각화를 위한 가장 확실한 도구) ,조준희,21000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220907_53/pocket_16625052400564dGWQ_JPEG/kpc36260463635257136409791140701483.jpg?type=m260
9788957072226,IT,메타버스에선 무슨 일이 일어날까? (어몽어스에서 NFT까지 메타버스 개념 수업) ,이동은,9100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220907_122/pocket_1662510368351PA2sP_JPEG/kyobo1718177963819867831l9788957072226.jpg?type=m260
9791192227832,IT,서비스 기획자로 일하고 있습니다 (현직 서비스 기획자가 들려주는 커리어 관리부터 취업?이직까지!) ,강승훈,11900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220906_44/pocket_1662424652935cKskL_JPEG/kyobo7492725173451312334l9791192227832.jpg?type=m260
9791192143095,IT,UX 기획의 기술 (페르소나와 시나리오 기반의 디자인 프로젝트 관리법) ,케빈 C. 브라운,30000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220903_217/pocket_1662165017782iOPdk_JPEG/kyobo9212912849882590250l9791192143095.jpg?type=m260
9791140701001,IT,케라스 창시자에게 배우는 딥러닝 (epub3.0) (창시자의 철학까지 담은 머신 러닝/딥러닝 핵심 원리와 실무 기법) ,프랑소와 숄레,38400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221118_165/pocket_1668726001845M5vh7_JPEG/kpc43908531681982266969791140701414.jpg?type=m260
9791167960184,IT,모빌리티의 미래 ,서성현,14000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220902_274/pocket_16620847233919s4Hg_JPEG/kyobo8552013824026781939l9791167960184.jpg?type=m260
9791157411788,IT,SOFTWARE INSIDER (소프트웨어 인사이더) ,한상운,17500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220831_175/pocket_1661907770490MvX4B_JPEG/kyobo1188238798098483631l9791157411788.jpg?type=m260
9788924099201,IT,플랫폼 세대 ,전순호,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220830_169/pocket_16618431415903Ximf_JPEG/kyobo7242024290844717182l480D220840840.jpg?type=m260
9791140700943,IT,"도커 교과서 (epub3.0) (설치부터 실전 운영 투입까지, 한 권에 담았다!) ",엘튼 스톤맨,28800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220818_105/pocket_1660777215307EPVV2_JPEG/kpc78261166890114707669791140701230.jpg?type=m260
9788960542976,IT,엔지니어 재료분석 (재료의 분석 이론과 해석 방법을 담다) ,화재연,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220818_25/pocket_16607810032114oXHs_JPEG/kyobo4313165818844288012l9788960542976.jpg?type=m260
9791169210041,IT,"피, 땀, 리셋 : 게임 개발 속 숨은 영웅들의 이야기 (게임 개발 속 숨은 영웅들의 이야기, 아마존 게임 분야 베스트셀러) ",제이슨 슈라이어,19200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220817_24/pocket_1660695623839hAGQF_JPEG/kyobo3250213478376430046l9791169210041.jpg?type=m260
9791169210065,IT,오늘부터 IT를 시작합니다 (비유와 이야기로 풀어낸 비전공자를 위한 필수 IT 교양서) ,고코더(이진현),14400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220818_79/pocket_1660783732140o0Lou_JPEG/kyobo850792112939087866l9791169210065.jpg?type=m260
9791140700806,IT,웹 개발자를 위한 자바스크립트의 모든 것 (epub3.0) (ES2015-ES2020과 그 이후의 모든 것) ,T. J. 크라우더,34400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220812_272/pocket_1660258968675MOlqV_JPEG/kpc2240899547789909139791140701186.jpg?type=m260
9791140700929,IT,클라우드 엔지니어를 위한 97가지 조언 (epub3.0) (클라우드 엔지니어 86명의 통찰과 지식을 담은 현실적인 이야기) ,에밀리 프리먼,20000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220811_95/pocket_1660172511533Lp7dW_JPEG/kpc67704365555135146149791140701155.jpg?type=m260
9791140700769,IT,메타버스 무작정 따라하기 (epub3.0) (디지털 시대를 준비하는 사람들을 위한 가장 쉬운 메타버스 입문 활용서) ,에이럭스 미래교육연구소,15400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_275/pocket_1663595532707uLGiK_JPEG/KPC1000152706.jpg?type=m260
9791189909390,IT,자동차 인터페이스 디자인 (포르쉐 UX 디자이너가 들려주는) ,박수레,15000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220803_39/pocket_1659486414542n4Buc_JPEG/kyobo3388219095952293130l9791189909390.jpg?type=m260
9791140700912,IT,"소프트 스킬 (epub3.0) (평범한 개발자의 비범한 인생 전략 74가지, 개정판 2판) ",존 손메즈,21600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_219/pocket_16635953507578RxX5_JPEG/KPC1000152566.jpg?type=m260
9791140700691,IT,모두의 깃&깃허브 (epub3.0) (누구나 쉽게 시작하는 git&github 버전 관리) ,강민철,14000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221019_240/pocket_16661341162030ycSn_JPEG/kpc21546814239052306139791140701032.jpg?type=m260
9791189877880,IT,노코딩 AI (코딩없이 AI 만들기) ,하세정,12600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220721_134/pocket_1658368131038koHhR_JPEG/kyobo6959223737703621443l9791189877880.jpg?type=m260
9791186710753,IT,"사용자를 사로잡는 UX/UI 실전 가이드 (시장에서 살아남는 화면 설계와 스마트한 데이터 활용법, 현실적인 브랜딩) ",김성연,15400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220720_254/pocket_1658276848479ehAfN_JPEG/kyobo250016536211544978l9791186710753.jpg?type=m260
9791140700288,IT,이펙티브 엔지니어 (epub3.0) (개발자의 인생을 바꾸는 효율성의 법칙) ,에드먼드 라우,17600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_261/pocket_1663595216009krUls_JPEG/KPC1000151856.jpg?type=m260
9791140700448,IT,스프링 마이크로서비스 코딩 공작소 (epub3.0) (스프링 부트와 스프링 클라우드를 이용한 마이크로서비스 모범 사례) ,존 카넬,30400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_206/pocket_1663595049240bAlf6_JPEG/KPC1000151799.jpg?type=m260
9791165219673,IT,직장인을 위한 실무 구글 스프레드시트 (epub3) (실전! 비즈니스 구글 스프레드시트 완전 정복) ,진은영,16100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_40/pocket_1663595577931wTd7L_JPEG/KPC1000150868.jpg?type=m260
9791140700073,IT,"AI 상식사전 (epub3) (인공지능, 전공은 아니지만 궁금했어요) ",한규동,13300,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_13/pocket_1663595188214QYENG_JPEG/KPC1000151270.jpg?type=m260
9791165219918,IT,SNS 마케팅 디자인 with 파워포인트 (epub3) (1시간 만에 완성하는) ,김기만,13900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_261/pocket_1663595156424HDcpC_JPEG/KPC1000151110.jpg?type=m260
9791128863622,IT,한국어 텍스트 감성 분석 ,남길임,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220609_54/pocket_1654734457432Jjx3O_JPEG/kyobo9024744667906105357l9791128863622.jpg?type=m260
9791192227788,IT,UX 디자이너로 일하고 있습니다 (현직 UXer가 들려주는 UX 디자인 커리어 가이드) ,변민수,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220609_54/pocket_1654735255463Ibihq_JPEG/kyobo2627259951347533971l9791192227788.jpg?type=m260
9791165219895,IT,한 권으로 끝내는 네트워크 기초 (epub3) (클라우드 시대의 네트워크 기초) ,오키타 토시야,15100,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_11/pocket_1663595653878sHh9n_JPEG/KPC1000150659.jpg?type=m260
9788934961772,IT,"전길남, 연결의 탄생 ",구본권,11700,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_233/pocket_16635955967690Sptk_JPEG/KPC1000150458.jpg?type=m260
9791165219642,IT,프로그래머가 알아야 할 알고리즘 40 (파이썬 예제로 배우는 필수 알고리즘!) ,임란 아마드,19200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_17/pocket_1663595660895IUVJ2_JPEG/KPC1000150301.jpg?type=m260
9791128863455,IT,빅데이터와 복권 (커뮤니케이션이해총서) ,문혜정,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220526_21/pocket_1653525212583ND64H_JPEG/kyobo8776316092174614162l9791128863455.jpg?type=m260
9791128860379,IT,언어지능 (커뮤니케이션 이해 총서) ,김동성,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220526_207/pocket_1653525420125celIc_JPEG/kyobo2964869742980063699l9791128860379.jpg?type=m260
9791128818226,IT,링크드 데이터 (커뮤니케이션 이해 총서) ,조명대,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220526_20/pocket_16535260170935pfHS_JPEG/kyobo314180658064557805l9791128818226.jpg?type=m260
9791165219406,IT,"다시 확률 통계 (epub3) (통계편, 프로그래머, 수학의 뇌를 깨워라!) ",나가노 히로유키,19200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_287/pocket_1663594925374c2beD_JPEG/KPC1000150132.jpg?type=m260
9791165219581,IT,알고리즘 퍼즐 (epub3) (코딩은 괜찮아 생각이 문제지) ,아나니 레비틴,22400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_33/pocket_166359510187136CXR_JPEG/KPC1000150136.jpg?type=m260
9791138808903,IT,포텐의 정보보안 카페 (모든 사람을 위한 쉽고 톡톡 튀는 정보보안 콘서트) ,이수현,11000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220521_22/pocket_1653093805964YiCMe_JPEG/kyobo704229011626732276l9791138808903.jpg?type=m260
9791165219345,IT,무작정 따라하기 윈도우 10+엑셀&파워포인트&워드+한글 (epub3) (회사실무 완벽대응 모든 버전 사용 가능) ,박은진,15400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_145/pocket_1663595010604fiilp_JPEG/KPC1000149893.jpg?type=m260
9791165219659,IT,"그림으로 이해하는 네트워크 용어 (epub3) (인프라와 네트워크, 쉽고 재미있게 시작하자!) ",기타미 류지,14400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_29/pocket_1663595133590WJnYz_JPEG/KPC1000149819.jpg?type=m260
9791165219444,IT,로블록스 점프 앤 런타워 게임 만들기 (epub3) (초등용) ,서종원,10400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_190/pocket_1663595067996kJccG_JPEG/KPC1000149699.jpg?type=m260
9791165219529,IT,"면접을 위한 CS 전공지식 노트 (epub3) (디자인 패턴, 운영체제, 데이터베이스, 자료 구조, 네트워크, 개발자 면접) ",주홍철,16800,1.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230104_254/pocket_1672787582749hGhYL_JPEG/kpc74831281786450661289791165217464.jpg?type=m260
9791165219246,IT,모두의 딥러닝 (epub3) (누구나 쉽게 이해하는 딥러닝) ,조태호,16800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230112_213/pocket_1673478303163GzCkq_JPEG/kpc37423624288340113939791165211875.jpg?type=m260
9791165219222,IT,카카오 이모티콘으로 돈벌기 (epub3) ,하트쿵프렌즈,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_190/pocket_1663595555029tqkMr_JPEG/KPC1000149281.jpg?type=m260
9791165219468,IT,코딩 자율학습 HTML + CSS + 자바스크립트 (epub3) (기초부터 반응형 웹까지 초보자를 위한 웹 개발 입문서) ,김기수,18900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221008_51/pocket_1665183601462NoKh0_JPEG/kpc31827020096001963899791165219710.jpg?type=m260
9791165219239,IT,구글 브레인 팀에게 배우는 딥러닝 with TensorFlow.js (epub3) (자바스크립트만 알고 있다면 시작하기에 충분하다!) ,샨칭 차이,35200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_84/pocket_1663594998324UznnX_JPEG/KPC1000148756.jpg?type=m260
9791196473587,IT,1인 방송 시작하는 법 ,김기한,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220329_272/pocket_1648513466915fGujx_JPEG/kyobo1280039989456995293l9791196473587.jpg?type=m260
9791165218911,IT,"코틀린 완벽 가이드 (epub3) (입문부터 활용까지, 필요한 지식 총망라!) ",알렉세이 세두노프,28800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220325_148/pocket_1648162876135xbeCA_JPEG/kpc56594695181380942959791165219260.jpg?type=m260
9791165219000,IT,무작정 따라하기 엑셀 파워포인트 워드 (epub3) (기본+회사실무 완벽 대응!) ,박은진,12600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_261/pocket_16635951139074WnVs_JPEG/KPC1000148427.jpg?type=m260
9791165219017,IT,무작정 따라하기 엑셀 파워포인트 (epub3) (기본+회사실무 완벽 대응!) ,박은진,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_176/pocket_1663595070648rv5qD_JPEG/KPC1000148430.jpg?type=m260
9791165218980,IT,무작정 따라하기 엑셀 파워포인트 워드+한글 (epub3) (기본+회사실무 완벽 대응!) ,박은진,14000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_157/pocket_1663595564488fxqv5_JPEG/KPC1000148410.jpg?type=m260
9791162245163,IT,메타버스를 디자인하라 (XR이 지향하는 미래 공간 구현하기) ,코넬 힐만,15200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220323_127/pocket_1647996346704sMxug_JPEG/kyobo6464376848997691908l9791162245163.jpg?type=m260
9791165218867,IT,"SNS로 돈 벌기 (epub3) (팔로우, 좋아요, 댓글은 돈이 된다!) ",김인숙,11200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_14/pocket_1663595632527VB4Mj_JPEG/KPC1000148349.jpg?type=m260
9791165218942,IT,딥러닝 파이토치 교과서 (epub3) (기본기에 충실한 딥러닝 입문서!) ,서지영,25200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_174/pocket_1663595088214z6tYM_JPEG/KPC1000148340.jpg?type=m260
9791165218874,IT,"문제 해결력을 높이는 알고리즘과 자료 구조 (epub3) (코딩 테스트, 프로그래밍 경진대회 전 필독서!) ",오츠키 켄스케,21600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_22/pocket_16635952275179HMLc_JPEG/KPC1000148042.jpg?type=m260
9791165218188,IT,"다시 고등 수학 (epub3) (프로그래머, 수학의 뇌를 깨워라!) ",나가노 히로유키,17600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20221015_286/pocket_1665788401614gYvpl_JPEG/kpc12120074174679144979791165219048.jpg?type=m260
9791165218751,IT,유니티 교과서 (epub3) (그림으로 이해하고 만들면서 익히는) ,기타무라 마나미,22400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220919_91/pocket_1663595303167VqaUL_JPEG/KPC1000147801.jpg?type=m260
9791162244982,IT,당당한 디자인 결정을 위한 9가지 방법 (가슴으로 낳은 내 UX 디자인 지켜내는 실전 의사소통 전략) ,톰 그리버,17600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220217_11/pocket_1645060022544kbzfC_JPEG/kyobo2457946788761881233l9791162244982.jpg?type=m260
