,isbn_n,isbn_m,title,writer,image,rank_total,commentary_total,rank_total_nz,commentary_total_nz,final_score_nz
0,9791198013026,9791198013033,김미경의 마흔 수업,김미경,https://comicthumb-phinf.pstatic.net/20230216_20/pocket_1676505926866I02KW_JPEG/kyobo6182013218421176023l9791198013026.jpg?type=m101,199.0,1.03,1.0,0.8879310344827587,0.9327586206896552
1,9788934972464,9788934972723,사피엔스,"유발하라리 지음, 조현욱 옮김",https://comicthumb-phinf.pstatic.net/20230128_278/pocket_167486043200855E9n_JPEG/kpc32124044933800342559788934972976.jpg?type=m101,177.0,1.04,0.8894472361809045,0.8965517241379312,0.8937099289551205
2,9788934985068,9788934995005,팩트풀니스,"한스로슬링,올라로슬링,안나로슬링뢴룬드 지음, 이창신 옮김",https://comicthumb-phinf.pstatic.net/20190404_258/pocket_1554332730405bPYwe_JPEG/kpc66653537273067513889788934985068.jpg?type=m101,182.0,1.0,0.914572864321608,0.8620689655172414,0.8830705250389881
3,9788956608556,9788956608594,구의 증명,최진영 지음,https://comicthumb-phinf.pstatic.net/20200509_198/pocket_15889791559538Y0eU_JPEG/kpc315322651917666689788956608594.jpg?type=m101,179.0,1.01,0.8994974874371859,0.8706896551724138,0.8822127880783226
4,9791190313186,9791190313254,지적 대화를 위한 넓고 얕은 지식 1,채사장 지음,https://comicthumb-phinf.pstatic.net/20230217_80/pocket_16765926839042pReV_JPEG/kyobo6885653103002582982l9791190313186.jpg?type=m101,172.0,1.0,0.864321608040201,0.8620689655172414,0.8629700225264253
5,9791191521221,9791191521238,K 배터리 레볼루션,박순혁,https://comicthumb-phinf.pstatic.net/20230223_260/pocket_1677111584285A2woM_JPEG/kyobo7202142205646382139l9791191521221.jpg?type=m101,166.0,1.0,0.8341708542713567,0.8620689655172414,0.8509097210188876
6,9791161571188,9791161571195,불편한 편의점,김호연 지음,https://comicthumb-phinf.pstatic.net/20230221_278/pocket_1676943386832O8KcQ_JPEG/kyobo501829617274137662l9791161571188.jpg?type=m101,140.0,1.06,0.7035175879396985,0.913793103448276,0.8296828972448451
7,9788901260716,9788901260877,역행자,자청,https://comicthumb-phinf.pstatic.net/20220530_109/pocket_1653883541006ogVBI_JPEG/%BF%AA%C7%E0%C0%DA_%C7%A5%C1%F6.jpg?type=m101,149.0,1.02,0.7487437185929648,0.8793103448275863,0.8270836943337377
8,0,9791168474000,세이노의 가르침,세이노,https://img.millie.co.kr/200x/service/cover/179590093/2fa4ba51473f42d3962302d3ed3bcd77.jpg,100.0,1.16,0.5025125628140703,1.0,0.8010050251256281
9,0,9791191891294,GPT 제너레이션,이시한,https://img.millie.co.kr/200x/service/cover/179593848/256bbc2befc54a6b8c4f2e2bb4de3800.jpg,96.0,1.01,0.4824120603015075,0.8706896551724138,0.7153786172240513
10,9788956609959,0,종의 기원,정유정,https://comicthumb-phinf.pstatic.net/20180712_82/pocket_1531350109568w09xN_JPEG/kpc60655016156411515519788956603681.jpg?type=m101,75.0,1.09,0.3768844221105528,0.9396551724137933,0.714546872292497
11,0,9791197689291,뉴욕 정신과 의사의 사람 도서관,나종호,https://img.millie.co.kr/200x/service/cover/179594156/9f3bcb8310da4713ac25d103ae46e255.jpg,98.0,1.0,0.49246231155778897,0.8620689655172414,0.7142263039334604
12,0,9791130698625,거인의 노트,김익한,https://img.millie.co.kr/200x/service/cover/179596542/8627edddd4d74ffca54d77e898983767.jpg,97.0,1.0,0.48743718592964824,0.8620689655172414,0.7122162536822042
13,9788937484018,0,농담,밀란 쿤데라,https://comicthumb-phinf.pstatic.net/20210604_9/pocket_16227660629937fnMk_JPEG/9788937416507__v1.jpg?type=m101,96.0,1.0,0.4824120603015075,0.8620689655172414,0.7102062034309479
14,9791192625188,0,그대 늙어가는 것이 아니라 익어가는 것이다,오평선,https://comicthumb-phinf.pstatic.net/20221222_57/pocket_167166742589326QbJ_JPEG/kyobo8683696092185703558l9791192625188.jpg?type=m101,88.0,1.03,0.44221105527638194,0.8879310344827587,0.709643042800208
15,9788937836374,9788937836374,나미야 잡화점의 기적,히가시노 게이고 지음 / 양윤옥 옮김,https://comicthumb-phinf.pstatic.net/20210919_8/pocket_1632010829155BaHBQ_JPEG/kyobo8356636016586405181l9788972756194.jpg?type=m101,95.0,1.0,0.47738693467336685,0.8620689655172414,0.7081961531796916
16,9791164161393,0,운을 벌어야 돈이 벌린다,이정재,https://comicthumb-phinf.pstatic.net/20230221_170/pocket_1676938709398eN1on_JPEG/kyobo6646594386544414294l9791164161393.jpg?type=m101,94.0,1.0,0.4723618090452261,0.8620689655172414,0.7061861029284353
17,0,9791158748555,나는 논어를 만나 행복해졌다,판덩 지음 / 이서연 옮김,https://img.millie.co.kr/200x/service/cover/179585512/ee7d02fb0c1f4bde94c405051b320492.jpg,91.0,1.0,0.457286432160804,0.8620689655172414,0.7001559521746665
18,0,9791158883751,부자 아빠 가난한 아빠 20주년 특별 기념판,저자 로버트 기요사키 지음 / 안진환 옮김,https://img.millie.co.kr/200x/service/cover/179587553/9e2bfd09bbd542a6beb9da0fcd05ef36.jpg,90.0,1.0,0.45226130653266333,0.8620689655172414,0.6981459019234102
19,9788983712073,0,욕망의 진화,데이비드 버스,https://comicthumb-phinf.pstatic.net/20191105_231/pocket_1572945079096ScbUt_JPEG/9791190403047__v1.jpg?type=m101,89.0,1.0,0.4472361809045226,0.8620689655172414,0.6961358516721539
20,0,9791130697918,효기심의 권력으로 읽는 세계사: 유럽편,효기심(최영효),https://img.millie.co.kr/200x/service/cover/179595126/c768efe46e5548be884043d18b05e07a.jpg,87.0,1.0,0.4371859296482412,0.8620689655172414,0.6921157511696414
21,0,9791130697826,조셉 머피 잠재의식의 힘,조셉 머피 지음 / 조율리 옮김,https://img.millie.co.kr/200x/service/cover/179595511/74caaefdef8b4f98a08fdcd10b663bb4.jpg,85.0,1.0,0.4271356783919598,0.8620689655172414,0.6880956506671287
22,0,9788972779018,나는 나를 바꾸기로 했다,우즈훙 / 이에스더,https://img.millie.co.kr/200x/service/cover/179576155/8c0e8f2febc144b48eba9bebfc6c196a.jpg,84.0,1.0,0.4221105527638191,0.8620689655172414,0.6860856004158725
23,9791191560305,0,노잉,안도 미후유,https://comicthumb-phinf.pstatic.net/20230223_247/pocket_16771105198807Kpn4_JPEG/kyobo6832334960988097528l9791191560305.jpg?type=m101,84.0,1.0,0.4221105527638191,0.8620689655172414,0.6860856004158725
24,0,9788934976707,호모 데우스,"유발하라리 지음, 김명주 옮김",https://img.millie.co.kr/200x/service/cover/15681936/b569d798a8c14c949d121ddae02f4d8b.jpg,83.0,1.0,0.41708542713567837,0.8620689655172414,0.6840755501646162
25,0,9791191043341,"오늘 밤, 세계에서 이 사랑이 사라진다 해도","이치조미사키 지음, 권영주 옮김",https://image.aladin.co.kr/product/27407/79/letslook/K362732558_f.jpg,82.0,1.0,0.4120603015075377,0.8620689655172414,0.68206549991336
26,0,9791161571386,불편한 편의점 2,김호연,https://img.millie.co.kr/200x/service/cover/179572960/38dd4a8f43de4fb982c7265184a720b3.jpg,79.0,1.01,0.3969849246231156,0.8706896551724138,0.6812077629526945
27,9791168340770,0,미움받을 용기,기시미 이치로,https://comicthumb-phinf.pstatic.net/20230113_276/pocket_1673568056212NYcN0_JPEG/kyobo8175047181817765076l9791168340770.jpg?type=m101,73.0,1.03,0.36683417085427134,0.8879310344827587,0.6794922890313637
28,9791140701469,0,실리콘밸리에선 어떻게 일하나요,크리스 채,https://comicthumb-phinf.pstatic.net/20220929_249/pocket_1664406015779o9SxG_JPEG/kpc41296594082715107839791140701667.jpg?type=m101,79.0,1.0,0.3969849246231156,0.8620689655172414,0.6760353491595911
29,0,9791130697567,레버리지,롭 무어 지음 / 김유미 옮김,https://img.millie.co.kr/200x/service/cover/179580217/4b8876858db24d3988adaf794c76bba9.jpg,77.0,1.0,0.3869346733668342,0.8620689655172414,0.6720152486570785
30,9791191432008,0,한국과학문명사 강의,신동원,https://comicthumb-phinf.pstatic.net/20230119_135/pocket_1674082801561tiQPy_JPEG/kpc19808869279790710559791192913018.jpg?type=m101,77.0,1.0,0.3869346733668342,0.8620689655172414,0.6720152486570785
31,0,9791191669428,미루는 습관 극복하기 ,리스창 지음 / 홍민경 옮김,https://img.millie.co.kr/200x/service/cover/179593877/b456de0eb0024eeb9e37113c3407be5c.jpg,76.0,1.0,0.38190954773869346,0.8620689655172414,0.6700051984058223
32,9791197015298,0,DO IT 두잇,데이비드 차,https://comicthumb-phinf.pstatic.net/20230218_226/pocket_1676679014641n573e_JPEG/kyobo4918438770655253803l480D230226130.jpg?type=m101,76.0,1.0,0.38190954773869346,0.8620689655172414,0.6700051984058223
33,0,9791198173836,세상 끝의 카페,존 스트레레키 지음 / 고상숙 옮김,https://img.millie.co.kr/200x/service/cover/179595232/3ccf7307739f47aa9e24e14127d08c41.jpg,73.0,1.0,0.36683417085427134,0.8620689655172414,0.6639750476520534
34,9788984374546,0,안젤리크,기욤 뮈소,https://comicthumb-phinf.pstatic.net/20230110_226/pocket_1673308938316dMfHX_JPEG/kyobo949747542945545634l9788984374546.jpg?type=m101,67.0,1.02,0.33668341708542715,0.8793103448275863,0.6622595737307226
35,0,9791192403007,당신은 결국 무엇이든 해내는 사람,김상현,https://img.millie.co.kr/200x/service/cover/179564995/f8aabfe88d504cb1aecd1412220cb133.jpg,72.0,1.0,0.36180904522613067,0.8620689655172414,0.6619649974007972
36,0,9791192312378,지금보다 괜찮은 어른,김혜민,https://img.millie.co.kr/200x/service/cover/179589430/286570ca896f42fca28d0f9161d1b49b.jpg,71.0,1.0,0.35678391959798994,0.8620689655172414,0.6599549471495408
37,9791130679365,0,데일리 필로소피,라이언 홀리데이,https://comicthumb-phinf.pstatic.net/20211224_192/pocket_1640309246741i2P2R_JPEG/9791130679433.jpg?type=m101,71.0,1.0,0.35678391959798994,0.8620689655172414,0.6599549471495408
38,0,9791130697635,악인론,손수현,https://img.millie.co.kr/200x/service/cover/179593221/0188003bd7d44c49bdd5141835b6bde7.jpg,65.0,1.01,0.32663316582914576,0.8706896551724138,0.6530670594351066
39,0,9791130641072,만일 내가 인생을 다시 산다면,김혜남,https://img.millie.co.kr/200x/service/cover/179580677/ea926cd186014095befc4e647a6d5c0e.jpg,67.0,1.0,0.33668341708542715,0.8620689655172414,0.6519147461445157
40,9791158741846,0,한밤중의 심리학 수업,황양밍,https://comicthumb-phinf.pstatic.net/20230307_235/pocket_1678147219182cdOrd_JPEG/kyobo3224301115545126454l9791158741846.jpg?type=m101,65.0,1.0,0.32663316582914576,0.8620689655172414,0.6478946456420032
41,9788996539360,0,합리적 남자,롤로 토마시,https://comicthumb-phinf.pstatic.net/20220729_257/pocket_1659054028693i4BJ5_JPEG/kyobo5257257883499457968l9788996539360.jpg?type=m101,62.0,1.0,0.31155778894472363,0.8620689655172414,0.6418644948882344
42,0,9791160893915,물고기는 존재하지 않는다,룰루 밀러 / 정지인,https://img.millie.co.kr/200x/service/cover/179555067/1f23ea1aee174b6e832b89f51e2e783b.jpg,56.0,1.02,0.2814070351758794,0.8793103448275863,0.6401490209669035
43,0,9791130697765,인생을 숙제처럼 살지 않기로 했다,웃따(나예랑),https://img.millie.co.kr/200x/service/cover/179591333/1a91bdfce9194d12b7cdc906f4ee88eb.jpg,61.0,1.0,0.3065326633165829,0.8620689655172414,0.639854444636978
44,0,9788959897100,트렌드 코리아 2023,"김난도, 전미영, 최지혜, 이수진, 권정윤, 이준영, 이향은, 한다혜, 이혜원, 추예린",https://img.millie.co.kr/200x/service/cover/179580688/d051803c00f240c49a22ccea403344ea.jpg,49.0,1.04,0.24623115577889448,0.8965517241379312,0.6364234967943165
45,0,9791192300412,신경 끄기 연습,나이토 요시히토 지음 / 김한나 옮김,https://img.millie.co.kr/200x/service/cover/179586758/dcbe94cb92ef4603ac1bc1bbf5695dea.jpg,57.0,1.0,0.2864321608040201,0.8620689655172414,0.6318142436319529
46,9791130689890,0,내가 틀릴 수도 있습니다,비욘 나티코 린데블라드,https://comicthumb-phinf.pstatic.net/20220428_172/pocket_1651130796605zpULv_JPEG/9791130690599.jpg?type=m101,57.0,1.0,0.2864321608040201,0.8620689655172414,0.6318142436319529
47,9788954683371,0,H마트에서 울다,미셸 자우너,https://comicthumb-phinf.pstatic.net/20230218_117/pocket_1676674985174d53b8_JPEG/kpc_etc14624164025338360519788954685474.jpg?type=m101,56.0,1.0,0.2814070351758794,0.8620689655172414,0.6298041933806966
48,0,9791187142690,데일 카네기 인간관계론,"데일카네기 지음, 임상훈 옮김",https://img.millie.co.kr/200x/service/cover/179464131/18b2d5b3977941a3bdce903531fc476d.jpg,53.0,1.01,0.2663316582914573,0.8706896551724138,0.6289464564200312
49,9791190182560,0,인간 본성의 법칙,로버트 그린,https://comicthumb-phinf.pstatic.net/20190812_197/pocket_15655770734747v0RB_JPEG/__.jpg?type=m101,55.0,1.0,0.27638190954773867,0.8620689655172414,0.6277941431294404
50,9788934986652,0,어떻게 말해줘야 할까,오은영,https://comicthumb-phinf.pstatic.net/20201103_267/pocket_1604358258927DJnO9_JPEG/kpc85436139828835045159788934987994.jpg?type=m101,54.0,1.0,0.271356783919598,0.8620689655172414,0.625784092878184
51,0,9788954678551,천문학자는 별을 보지 않는다 ,심채경,https://img.millie.co.kr/200x/service/cover/179592885/860849dde7964f9f9fc0e3e5db30e4a7.jpg,54.0,1.0,0.271356783919598,0.8620689655172414,0.625784092878184
52,0,9788962624854,챗GPT에게 묻는 인류의 미래,"김대식 지음 / 김민정, 권태형, 유병진, 유지윤, 추서연 옮김",https://img.millie.co.kr/200x/service/cover/179593607/ea53612595cc457fb50526b474372edd.jpg,46.0,1.03,0.23115577889447236,0.8879310344827587,0.6252209322474441
53,0,9788925525655,"하루 한 장, 인생 그림",이소영,https://img.millie.co.kr/200x/service/cover/179594301/d61244974b014b88ac051da24d04ce66.jpg,51.0,1.01,0.2562814070351759,0.8706896551724138,0.6249263559175187
54,0,9791165341053,달러구트 꿈 백화점,이미예 지음,https://img.millie.co.kr/200x/service/cover/179467030/0a02d0ead74b4cbda9e8a945e1c125de.jpg,50.0,1.01,0.25125628140703515,0.8706896551724138,0.6229163056662623
55,0,9791165347130,세컨드 브레인,티아고 포르테 저 / 서은경 역 ,https://img.millie.co.kr/200x/service/cover/179595036/2834aad86b174cd7a23eea6d9b9b9f11.jpg,52.0,1.0,0.2613065326633166,0.8620689655172414,0.6217639923756715
56,9791163164883,0,청년 주부 구운몽,강선우,https://comicthumb-phinf.pstatic.net/20230304_177/pocket_1677888305299ASnuC_JPEG/kyobo1251692559912879209l9791163164883.jpg?type=m101,52.0,1.0,0.2613065326633166,0.8620689655172414,0.6217639923756715
57,9791191043754,0,세상의 마지막 기차역,무라세 다케시,https://comicthumb-phinf.pstatic.net/20220719_176/pocket_1658194969709dlpP1_JPEG/x9791191043754.jpeg?type=m101,46.0,1.02,0.23115577889447236,0.8793103448275863,0.6200485184543407
58,0,9788901269634,당신은 생각보다 강하다,전미경,https://img.millie.co.kr/200x/service/cover/179595243/558f22d063bb4f86b51b601e44330416.jpg,48.0,1.0,0.24120603015075376,0.8620689655172414,0.6137237913706464
59,0,9791166831898,영어 필사 100일의 기적,퍼포먼스 코치 리아,https://img.millie.co.kr/200x/service/cover/179551393/6eb29836e75c45dfba29bb4d50eacead.jpg,44.0,1.0,0.22110552763819097,0.8620689655172414,0.6056835903656212
60,9791198035509,0,모든 것이 괜찮아지는 기술,데런 브라운,https://comicthumb-phinf.pstatic.net/20230114_108/pocket_16736545061682TJOb_JPEG/kyobo6941313956065597265l480D230174150.jpg?type=m101,93.0,0.8,0.46733668341708545,0.6896551724137931,0.60072777681511
61,0,9791191114232,작별 인사,김영하,https://img.millie.co.kr/200x/service/cover/179565562/31784c8bd7014784a967ffce38156dd3.jpg,38.0,1.01,0.19095477386934673,0.8706896551724138,0.598795702651187
62,0,9791191438420,거꾸로 읽는 세계사 ,유시민,https://img.millie.co.kr/200x/service/cover/179548661/fa73235df6ea4defbaab951472a38c9a.jpg,39.0,1.0,0.19597989949748743,0.8620689655172414,0.5956333391093398
63,0,9791157686391,인스타 브레인,"안데르스한센 지음, 김아영 옮김",https://img.millie.co.kr/200x/service/cover/179487156/2a4e6688ecec41758c02ea7aaee3e0ac.jpg,36.0,1.0,0.18090452261306533,0.8620689655172414,0.589603188355571
64,9791157062805,0,미스터 프레지던트,탁현민,https://comicthumb-phinf.pstatic.net/20230207_267/pocket_1675728448304nSTxF_JPEG/kyobo239848752057251824l9791157062805.jpg?type=m101,35.0,1.0,0.17587939698492464,0.8620689655172414,0.5875931381043147
65,9791190259248,0,파워,제프리 페퍼,https://comicthumb-phinf.pstatic.net/20200620_4/pocket_1592614390094RwA2Q_JPEG/kyobo6559995194899379180l9791190259248.jpg?type=m101,34.0,1.0,0.1708542713567839,0.8620689655172414,0.5855830878530585
66,9788931011623,0,사랑의 기술,에리히 프롬,https://comicthumb-phinf.pstatic.net/20230104_209/pocket_1672796519321NHVSt_JPEG/kyobo2137449038686377190l9788931011623.jpg?type=m101,29.0,1.01,0.1457286432160804,0.8706896551724138,0.5807052503898804
67,9791196700584,0,면접바이블 2.0,면접왕 이형,https://comicthumb-phinf.pstatic.net/20220511_214/pocket_16522309321335h0s0_JPEG/kyobo1120334707403856139l9791196700584.jpg?type=m101,31.0,1.0,0.15577889447236182,0.8620689655172414,0.5795529370992896
68,0,9791192300252,마흔에 읽는 니체,장재형,https://img.millie.co.kr/200x/service/cover/179575201/a82e6ffa3f364692ac91a243c379de36.jpg,30.0,1.0,0.1507537688442211,0.8620689655172414,0.5775428868480333
69,0,9791191769364,삶의 목적을 찾는 45가지 방법,챗GPT 지음 / AI 파파고 옮김 / 셔터스톡AI 일러스트 / 서진 기획,https://img.millie.co.kr/200x/service/cover/179593565/d0acf9dec5824901a60cba6ffec6b5f1.jpg,16.0,1.05,0.08040201005025126,0.9051724137931035,0.5752642522959626
70,9791188941896,0,AI 지도책,케이트 크로퍼드,https://comicthumb-phinf.pstatic.net/20221228_59/pocket_1672185961920RL6gt_JPEG/kyobo7696539268412285777l9791188941896.jpg?type=m101,27.0,1.0,0.135678391959799,0.8620689655172414,0.5715127360942645
71,0,9791192123950,"어서 오세요, 휴남동 서점입니다",황보름,https://img.millie.co.kr/200x/service/cover/179559027/9c9968d647ef4c969428359aa4a1de41.jpg,23.0,1.0,0.11557788944723618,0.8620689655172414,0.5634725350892393
72,0,9788947599948,초거대 위협,누리엘 루비니 지음 / 박슬라 옮김,https://img.millie.co.kr/200x/service/cover/179593796/6253b6fecd9a4f0180fd20d8ce89a002.jpg,20.0,1.01,0.10050251256281408,0.8706896551724138,0.5626147981285738
73,9788984059719,0,"바바라 민토, 논리의 기술",바바라 민토,https://comicthumb-phinf.pstatic.net/20190818_31/pocket_1566082909825gjtBK_JPEG/kpc2082025241153627239788984059726.jpg?type=m101,74.0,0.8,0.37185929648241206,0.6896551724137931,0.5625368220412407
74,0,9788963190556,"사실은, 단 한 사람이면 되었다",정해연,https://img.millie.co.kr/200x/service/cover/179595085/341fef5af2c94ec9afd82a420c6133cc.jpg,22.0,1.0,0.11055276381909548,0.8620689655172414,0.561462484837983
75,9788937460883,0,오만과 편견,제인 오스틴,https://comicthumb-phinf.pstatic.net/20220818_80/pocket_1660815535227xVbmY_JPEG/9788937493881_%BF%C0%B8%B8%B0%FA%C6%ED%B0%DF_v2.jpg?type=m101,14.0,1.03,0.07035175879396985,0.8879310344827587,0.5608993242072431
76,0,9791170400110,지금 알고 있는 걸 그때도 알았더라면,류시화 ,https://img.millie.co.kr/200x/service/cover/179463925/e4fe17e9d4ab4e479080d84b29fbaa63.jpg,19.0,1.01,0.09547738693467336,0.8706896551724138,0.5606047478773176
77,0,9791187033905,망그러진 만화,유랑,https://img.millie.co.kr/200x/service/cover/179578801/d5cfdd9dc42646bb86a26308d7462e1f.jpg,21.0,1.0,0.10552763819095477,0.8620689655172414,0.5594524345867268
78,9788983711168,0,오래된 연장통,전중환,https://comicthumb-phinf.pstatic.net/20170724_81/pocket_1500883928260LrNd9_JPEG/9788983714305___v1.jpg?type=m101,19.0,1.0,0.09547738693467336,0.8620689655172414,0.5554323340842142
79,9791192488158,0,나의 머니 로드,송민섭,https://comicthumb-phinf.pstatic.net/20230218_116/pocket_1676678990053BXQAG_JPEG/kyobo6543370967949895363l9791192488158.jpg?type=m101,18.0,1.0,0.09045226130653267,0.8620689655172414,0.5534222838329579
80,9791198129109,0,베싸육아,박정은,https://comicthumb-phinf.pstatic.net/20230204_140/pocket_1675470602458OUI0b_JPEG/kyobo5649186400579029536l9791198129109.jpg?type=m101,10.0,1.0,0.05025125628140704,0.8620689655172414,0.5373418818229077
81,0,9791133444205,너의 이름은。,신카이 마코토 글,https://img.millie.co.kr/200x/service/cover/179545441/1896a72a31b44551ac6ad6f8d6e2d0b4.jpg,9.0,1.0,0.04522613065326633,0.8620689655172414,0.5353318315716514
82,9788953143340,0,팀 켈러의 용서를 배우다,팀 켈러,https://comicthumb-phinf.pstatic.net/20221227_264/pocket_1672099890113Q6Gzu_JPEG/kyobo8963668185946125880l9788953143340.jpg?type=m101,8.0,1.0,0.04020100502512563,0.8620689655172414,0.5333217813203951
83,9791140702725,0,무조건 합격하는 암기의 기술,이윤규,https://comicthumb-phinf.pstatic.net/20230119_79/pocket_1674083244200AwWeM_JPEG/kpc51851891711330023109791140703180.jpg?type=m101,6.0,1.0,0.03015075376884422,0.8620689655172414,0.5293016808178825
84,9788965965602,0,당신은 이미 읽혔다,앨런 피즈,https://comicthumb-phinf.pstatic.net/20230301_300/pocket_1677629061940aQxwb_JPEG/kyobo2502159756303786753l9788965965602.jpg?type=m101,5.0,1.0,0.02512562814070352,0.8620689655172414,0.5272916305666263
