,isbn_n,isbn_m,title,writer,image,rank_total,commentary_total,rank_total_nz,commentary_total_nz,final_score_nz
85,9788934935605,0,죽은 경제학자의 살아있는 아이디어,토드 부크홀츠,https://comicthumb-phinf.pstatic.net/20220919_236/pocket_1663595418845xJn1V_JPEG/KPC1000078764.jpg?type=m101,2.0,1.0,0.010050251256281407,0.8620689655172414,0.5212614798128574
86,0,9788901233918,클루지,"개리마커스 지음, 최호영 옮김",https://img.millie.co.kr/200x/service/cover/1605051/196963723e324b86beaddd2eef48b7bb.jpg,2.0,1.0,0.010050251256281407,0.8620689655172414,0.5212614798128574
87,9788934991298,0,나도 아직 나를 모른다,허지원,https://comicthumb-phinf.pstatic.net/20201112_223/pocket_1605135849866Q5R9U_JPEG/kpc58746189512622192889788934988564.jpg?type=m101,42.0,0.8,0.21105527638190955,0.6896551724137931,0.4982152140010397
88,9788965749868,0,내 아이를 위한 감정코칭,최성애,https://comicthumb-phinf.pstatic.net/20221125_300/pocket_1669330823039tUjzv_JPEG/kpc73669797636978316539788965749097.jpg?type=m101,87.0,0.6,0.4371859296482412,0.5172413793103449,0.4852191994455034
89,9791140701490,0,퀀트 투자 무작정 따라하기,강환국,https://comicthumb-phinf.pstatic.net/20221014_144/pocket_1665702059536IkUYB_JPEG/kpc49408557884046585699791140701926.jpg?type=m101,50.0,0.6,0.25125628140703515,0.5172413793103449,0.41084734014902097
90,9788954699914,9788954642606,하얼빈,김훈,https://comicthumb-phinf.pstatic.net/20230119_242/pocket_1674083481645sEOMO_JPEG/kpc_etc63222448879817106699788954642606.jpg?type=m101,138.0,0.24,0.6934673366834171,0.20689655172413793,0.4015248657078496
91,0,9788937493447,데미안,헤르만 헤세 지음 / 전영애 옮김,https://img.millie.co.kr/200x/service/cover/179593874/faf2484da8c840ab8cd4e12aa6a91aba.jpg,27.0,0.67,0.135678391959799,0.5775862068965518,0.40082308092185065
92,0,9788976045287,수상한 목욕탕,마쓰오 유미 지음 / 이수은 옮김,https://img.millie.co.kr/200x/service/cover/179571959/67f6f33181b24443b84a4edaeaed4db2.jpg,45.0,0.6,0.22613065326633167,0.5172413793103449,0.4007970888927396
93,9788957336717,0,포스트휴먼이 몰려온다.,신상규,https://comicthumb-phinf.pstatic.net/20200528_16/pocket_1590620577247QiPSz_JPEG/kpc3074147730621311429788957336779.jpg?type=m101,91.0,0.4,0.457286432160804,0.3448275862068966,0.38981112458845957
94,9788955966169,0,STOP SMOKING 스탑 스모킹,알렌 카,https://comicthumb-phinf.pstatic.net//20150620_186/pocket_1434754821065FPwuK_JPEG/kpc46227294874084612449788955967227.jpg?type=m101,39.0,0.6,0.19597989949748743,0.5172413793103449,0.3887367873852019
95,0,9788998342302,마법의 돈 굴리기,김성일 지음,https://img.millie.co.kr/200x/service/cover/15652801/b184da3e27684343a086e5cce636c44a.jpg,28.0,0.6,0.1407035175879397,0.5172413793103449,0.3666262346213828
96,9788965236504,0,3층 서기실의 암호,태영호,https://comicthumb-phinf.pstatic.net/20180628_283/pocket_1530150771294YMPAU_JPEG/kyobo6709761509397740168l9788965236504.jpg?type=m101,78.0,0.4,0.39195979899497485,0.3448275862068966,0.3636804713221279
97,9788934981732,0,초공간,미치오 카쿠,https://comicthumb-phinf.pstatic.net/20180613_59/pocket_1528844407231SehkP_JPEG/kpc79745705133909810499788934981732.jpg?type=m101,17.0,0.62,0.08542713567839195,0.5344827586206897,0.3548605094437706
98,9788942104741,0,기독교가 직면한 12가지 질문,레베카 맥클러플린,https://comicthumb-phinf.pstatic.net/20230112_32/pocket_1673481847450a83zd_JPEG/kyobo5490139344741936542l9788942104741.jpg?type=m101,70.0,0.4,0.35175879396984927,0.3448275862068966,0.34760006931207765
99,9788954624862,0,대성당,레이먼드 카버,https://comicthumb-phinf.pstatic.net/20221130_188/pocket_1669762856001EXj7l_JPEG/kpc_etc81647610323707785479788954689205.jpg?type=m101,43.0,0.41,0.21608040201005024,0.35344827586206895,0.29850112632126147
100,9791186659489,0,소프트웨어 장인,산드로 만쿠소,https://comicthumb-phinf.pstatic.net//20151027_259/pocket_14459004603597kudd_JPEG/kpc27848845455602645359791186659748.jpg?type=m101,38.0,0.4,0.19095477386934673,0.3448275862068966,0.2832784612718766
101,0,9788934973218,문명의 붕괴,"재레드다이아몬드 지음, 강주헌 옮김",https://img.millie.co.kr/200x/service/cover/516211/53e9189096604e0abcf121fcff85324b.jpg,88.0,0.2,0.44221105527638194,0.1724137931034483,0.2803326979726217
102,9791140701919,0,모두 거짓말을 한다,세스 스티븐스 다비도위츠,https://comicthumb-phinf.pstatic.net/20221124_58/pocket_1669244782216qk0wr_JPEG/kpc77670616622314499749791140702381.jpg?type=m101,82.0,0.2,0.4120603015075377,0.1724137931034483,0.26827239646508405
103,9788904082490,0,강해 설교의 기술,데이비드 스트레인,https://comicthumb-phinf.pstatic.net/20230304_109/pocket_1677884401396qYa9P_JPEG/kpc16580294920146401389788904306725.jpg?type=m101,25.0,0.4,0.12562814070351758,0.3448275862068966,0.25714780800554493
104,0,9791191777161,게으른 뇌에 행동 스위치를 켜라,오히라 노부타카,https://img.millie.co.kr/200x/service/cover/179562669/27c7fc178ef14adfa47f0f40df26799e.jpg,15.0,0.4,0.07537688442211055,0.3448275862068966,0.23704730549298214
105,9788937483943,0,스티브 잡스,월터 아이작슨,https://comicthumb-phinf.pstatic.net/20120813_240/pocket_1344834972622grXhB_JPEG/067469651.jpg?type=m101,40.0,0.3,0.20100502512562815,0.25862068965517243,0.23557442384335472
106,9788956609454,0,댓글부대,장강명,https://comicthumb-phinf.pstatic.net/20220919_129/pocket_1663595487730kY3Xt_JPEG/KPC1000079543.jpg?type=m101,60.0,0.2,0.3015075376884422,0.1724137931034483,0.22405129093744586
107,9788983712448,0,여자가 섹스를 하는 237가지 이유,데이비드 버스,https://comicthumb-phinf.pstatic.net/20230109_161/pocket_1673247133607pt4Ic_JPEG/9791192107288_%BF%A9%C0%DA%B0%A1%BC%BD%BD%BA%B8%A6%C7%CF%B4%C2237%B0%A1%C1%F6%C0%CC%C0%AF_v1.jpg?type=m101,4.0,0.4,0.020100502512562814,0.3448275862068966,0.21493675272916304
108,9788934926184,0,만들어진 신,리처드 도킨스,https://comicthumb-phinf.pstatic.net//20160312_272/pocket_1457737644433tWUrB_JPEG/kpc38108032083573457539788934926184.jpg?type=m101,85.0,0.03,0.4271356783919598,0.02586206896551724,0.18637151273609429
109,9788934985655,0,예술경영,용호성,https://comicthumb-phinf.pstatic.net/20200405_255/pocket_1586041707449JbhLs_JPEG/kpc83018476998741046219788934986171.jpg?type=m101,92.0,0.0,0.4623115577889447,0.0,0.1849246231155779
110,0,9791164798902,환상서점 ,소서림,https://img.millie.co.kr/200x/service/cover/179587358/f1b11478faae49b380d0f508367c9214.jpg,89.0,0.01,0.4472361809045226,0.008620689655172415,0.1840668861549125
111,9788950991418,0,이한우의 설원 상,이한우,https://comicthumb-phinf.pstatic.net/20230118_258/pocket_1674022443101xSlJo_JPEG/%C0%CC%C7%D1%BF%EC%C0%C7_%BC%B3%BF%F8%28%DF%BE%29_-_%C0%AF%C7%E2_%C2%F9%C1%FD_%BF%CF%BF%AA_%C7%D8%BC%B3%28540-810%29.jpg?type=m101,86.0,0.0,0.4321608040201005,0.0,0.17286432160804022
112,0,9791138402392,비밀,히가시노 게이고 지음 / 양윤옥 옮김,https://img.millie.co.kr/200x/service/cover/179593182/9e41c5c0d55442e496d9ff5e582d76b9.jpg,32.0,0.2,0.16080402010050251,0.1724137931034483,0.16776988390227
113,9791140700943,0,도커 교과서 (epub3.0),엘튼 스톤맨,https://comicthumb-phinf.pstatic.net/20220818_105/pocket_1660777215307EPVV2_JPEG/kpc78261166890114707669791140701230.jpg?type=m101,80.0,0.0,0.4020100502512563,0.0,0.16080402010050254
114,9788937461033,0,인간 실격,다자이 오사무,https://comicthumb-phinf.pstatic.net/20220822_213/pocket_1661155681944WfF11_JPEG/9788937494031_%C0%CE%B0%A3%BD%C7%B0%DD_v2.jpg?type=m101,72.0,0.03,0.36180904522613067,0.02586206896551724,0.16024085946976263
115,0,9788998934385,알아두면 쓸데있는 신 잡학상식,편집부 지음,https://img.millie.co.kr/200x/service/cover/179517109/81d14a6c2c88428ba109eff294bfb0f6.jpg,78.0,0.0,0.39195979899497485,0.0,0.15678391959798996
116,9791190337427,0,햇빛초 대나무 숲에 새 글이 올라왔습니다,황지영,https://comicthumb-phinf.pstatic.net/20221105_151/pocket_1667602881304grkNm_JPEG/kpc56864933237733815409791167551375.jpg?type=m101,26.0,0.2,0.1306532663316583,0.1724137931034483,0.1557095823947323
117,9791135482991,0,영양의 비밀,프레드 프로벤자,https://comicthumb-phinf.pstatic.net/20200625_34/pocket_1593046973167POt1j_JPEG/image.JPEG?type=m101,24.0,0.2,0.12060301507537688,0.1724137931034483,0.1516894818922197
118,0,9791140902194,싸울아비K 1권,대문호,https://img.millie.co.kr/200x/service/cover/179592939/0c3ffcf73c9d4229905adc12e3f7df4e.jpg,74.0,0.0,0.37185929648241206,0.0,0.14874371859296484
119,0,9791161819709,지옥에서 돌아온 한대성 1권,갈색팬더,https://img.millie.co.kr/200x/service/cover/179595771/b72f1a8dc0bd40e7ba609912658b4bbd.jpg,70.0,0.0,0.35175879396984927,0.0,0.14070351758793972
120,0,9791166706172,"자동사냥 돌렸는데, 내가 강해짐 1권",아바타,https://img.millie.co.kr/200x/service/cover/179594654/1572b12daff7473eade2e87ca846d841.jpg,69.0,0.0,0.34673366834170855,0.0,0.13869346733668342
121,9788946422278,0,타인의 마음,김경일,https://comicthumb-phinf.pstatic.net/20221224_93/pocket_1671840148847eQcgO_JPEG/kyobo6264792582338202674l9788946422278.jpg?type=m101,69.0,0.0,0.34673366834170855,0.0,0.13869346733668342
122,9791169891912,0,무명초,최서해,https://comicthumb-phinf.pstatic.net/20230307_39/pocket_1678147213740OuLC4_JPEG/kyobo6928235542261038686l480D230309500.jpg?type=m101,66.0,0.0,0.3316582914572864,0.0,0.13266331658291458
123,9791140702428,0,파이썬 코딩 도장 (epub3.0),남재윤,https://comicthumb-phinf.pstatic.net/20230126_51/pocket_16746876505181DJXk_JPEG/kpc71709674213590326379791140702862.jpg?type=m101,64.0,0.0,0.32160804020100503,0.0,0.12864321608040202
124,0,9791197871276,주식 시세의 비밀,정재호(부자아빠),https://img.millie.co.kr/200x/service/cover/179593604/468410c57b024226ac26276ea6de1a0a.jpg,64.0,0.0,0.32160804020100503,0.0,0.12864321608040202
125,9788937439933,0,사랑의 이해,이혁진,https://comicthumb-phinf.pstatic.net/20190430_282/pocket_1556626756000eG5fN_JPEG/9788937439940__v1.jpg?type=m101,53.0,0.04,0.2663316582914573,0.03448275862068966,0.1272223184889967
126,9791165215286,0,웹소설 써서 먹고삽니다 (epub3),정무늬,https://comicthumb-phinf.pstatic.net/20220919_161/pocket_1663595421312T9KnN_JPEG/KPC1000139060.jpg?type=m101,63.0,0.0,0.3165829145728643,0.0,0.12663316582914572
127,0,9791165847739,집 밖은 위험해 1권,정민,https://img.millie.co.kr/200x/service/cover/179594642/aeb67c07db9540b58b71aeab140b21b7.jpg,63.0,0.0,0.3165829145728643,0.0,0.12663316582914572
128,9791165213862,0,신호와 소음,네이트 실버,https://comicthumb-phinf.pstatic.net/20210204_164/pocket_1612393399284BBmJ4_JPEG/kpc80850506873544170499791165214722.jpg?type=m101,61.0,0.0,0.3065326633165829,0.0,0.12261306532663317
129,0,9791187440383,알아두면 쓸데 있는 유쾌한 상식사전 1 : 일상생활 편,조홍석,https://img.millie.co.kr/200x/service/cover/15857635/dd26b7fadfd4407f81dd74e8aadfbf1e.jpg,60.0,0.0,0.3015075376884422,0.0,0.12060301507537688
130,0,9791190313216,지적 대화를 위한 넓고 얕은 지식 0(제로),채사장 지음,https://img.millie.co.kr/200x/service/cover/179463933/299efaaf058b45a689628dcd5824faf0.jpg,59.0,0.0,0.2964824120603015,0.0,0.11859296482412061
131,9791140701353,0,데이터는 어떻게 인생의 무기가 되는가,세스 스티븐스 다비도위츠,https://comicthumb-phinf.pstatic.net/20221007_58/pocket_1665097271692dWuLl_JPEG/kpc76673014688746101949791140701841.jpg?type=m101,7.0,0.2,0.035175879396984924,0.1724137931034483,0.11751862762086293
132,9791158901714,0,현대무용사상,김말복,https://comicthumb-phinf.pstatic.net/20170927_113/pocket_15064727432037OPWw_JPEG/kyobo4130093732100028221l9791158901714.jpg?type=m101,58.0,0.0,0.2914572864321608,0.0,0.11658291457286432
133,0,9791192097435,헛소리의 품격 (출판사 에디션),이승용,https://img.millie.co.kr/200x/service/cover/179593819/2f3a796d6cde4b4aa7c9a82bd0e330d1.jpg,58.0,0.0,0.2914572864321608,0.0,0.11658291457286432
134,0,9791158510640,타이탄의 도구들(블랙 에디션),"팀페리스 지음 / 박선령, 정지현 옮김",https://img.millie.co.kr/200x/service/cover/15653234/85ced2d0a76e4bb38b75ff85c51487cc.jpg,55.0,0.0,0.27638190954773867,0.0,0.11055276381909547
135,9788937434747,0,시나리오란 무엇인가,시드 필드,https://comicthumb-phinf.pstatic.net/20180727_287/pocket_1532679761383ezhqE_JPEG/9788937434754__v1.jpg?type=m101,1.0,0.2,0.005025125628140704,0.1724137931034483,0.10545832611332524
136,9791196374846,0,웃음,앙리 베르그손,https://comicthumb-phinf.pstatic.net/20220919_219/pocket_1663595600765yKPpD_JPEG/KPC1000149733.jpg?type=m101,51.0,0.0,0.2562814070351759,0.0,0.10251256281407035
137,9791130621999,0,공간 혁명,세라 W. 골드헤이건,https://comicthumb-phinf.pstatic.net/20190819_39/pocket_1566201687636KMphj_JPEG/9791130625591.jpg?type=m101,48.0,0.0,0.24120603015075376,0.0,0.0964824120603015
138,9791165215477,0,딥러닝 텐서플로 교과서 (epub3),서지영,https://comicthumb-phinf.pstatic.net/20220919_220/pocket_1663595577710zOWIw_JPEG/KPC1000139606.jpg?type=m101,47.0,0.0,0.23618090452261306,0.0,0.09447236180904522
139,0,9791191119893,"하루 한 편, 세상에서 가장 짧은 명작 읽기 1",송정림 지음,https://img.millie.co.kr/200x/service/cover/179566743/ccb029b401504c3d8187528b938e69b5.jpg,47.0,0.0,0.23618090452261306,0.0,0.09447236180904522
140,9788959893546,0,"돈, 뜨겁게 사랑하고 차갑게 다루어라",앙드레 코스톨라니,https://comicthumb-phinf.pstatic.net/20220919_121/pocket_1663595307380o86pn_JPEG/KPC1000148515.jpg?type=m101,44.0,0.0,0.22110552763819097,0.0,0.08844221105527639
141,0,9791169083188,세상의 모든 에블린에게 1화,주현,https://img.millie.co.kr/200x/service/cover/179594435/190d2379037c438eb57323f7c396a514.jpg,41.0,0.0,0.20603015075376885,0.0,0.08241206030150755
142,9791190885843,0,일주일의 세계,김미월,https://comicthumb-phinf.pstatic.net/20221221_200/pocket_1671581577003ipaLn_JPEG/kyobo8953006306410886030l9791190885843.jpg?type=m101,41.0,0.0,0.20603015075376885,0.0,0.08241206030150755
143,0,ISSN 12280798,엘르 ELLE 2023.03,ELLE 편집부,https://img.millie.co.kr/200x/service/cover/179595231/4004347f255746c2b9161dd0769ac7b9.jpg,40.0,0.0,0.20100502512562815,0.0,0.08040201005025127
144,0,9791169083157,억지로 쉼표 찍기 1화,박상영,https://img.millie.co.kr/200x/service/cover/179593527/b2132e0c11d24f70a3d5981aaba3974d.jpg,37.0,0.0,0.18592964824120603,0.0,0.07437185929648242
145,9788973143177,0,재미의 본질,김선진,https://comicthumb-phinf.pstatic.net/20181128_145/pocket_15433599698910FFmB_JPEG/kpc57237430537311441059788973143207.jpg?type=m101,37.0,0.0,0.18592964824120603,0.0,0.07437185929648242
146,9791190282130,0,삶의 무기가 되는 속담 사전,권승호,https://comicthumb-phinf.pstatic.net/20220329_137/pocket_16485145635301nnVn_JPEG/kyobo6221361718507719990l9791190282130.jpg?type=m101,36.0,0.0,0.18090452261306533,0.0,0.07236180904522614
147,0,9791164955350,구원의 밤 1권,신민영,https://img.millie.co.kr/200x/service/cover/179591690/36c041824ad946f7845419f670cdf67b.jpg,34.0,0.0,0.1708542713567839,0.0,0.06834170854271357
148,9791168123540,0,포스트모빌리티,차두원,https://comicthumb-phinf.pstatic.net/20221123_295/pocket_1669186004305Evo3D_JPEG/%C6%F7%BD%BA%C6%AE%B8%F0%BA%F4%B8%AE%C6%BC.jpg?type=m101,33.0,0.0,0.1658291457286432,0.0,0.06633165829145729
149,9788960517424,0,래디컬 마켓,에릭 포즈너,https://comicthumb-phinf.pstatic.net/20191008_29/pocket_1570489221114Fchos_JPEG/kpc71370727635557123019788960517431.jpg?type=m101,32.0,0.0,0.16080402010050251,0.0,0.06432160804020101
150,0,9791168129085,매일 하면 좋은 생각,김유진,https://img.millie.co.kr/200x/service/cover/179589876/5a5e8a00a41445899259a24df1cda68d.jpg,31.0,0.0,0.15577889447236182,0.0,0.06231155778894473
151,9791165215330,0,구글 클래스룸 무작정따라하기 (epub3),윤영규,https://comicthumb-phinf.pstatic.net/20220919_146/pocket_1663595494028rajXR_JPEG/KPC1000139365.jpg?type=m101,30.0,0.0,0.1507537688442211,0.0,0.06030150753768844
152,9791165219246,0,모두의 딥러닝 (epub3),조태호,https://comicthumb-phinf.pstatic.net/20230112_213/pocket_1673478303163GzCkq_JPEG/kpc37423624288340113939791165211875.jpg?type=m101,28.0,0.0,0.1407035175879397,0.0,0.05628140703517588
153,0,9791191154832,입술 좀 빌려주세요 1권,김소한,https://img.millie.co.kr/200x/service/cover/179595867/cda7de3540374e5f9c76d4e7a3c49f85.jpg,26.0,0.0,0.1306532663316583,0.0,0.052261306532663324
154,0,9791188331895,돈의 속성 200쇄 개정증보판,김승호 지음,https://img.millie.co.kr/200x/service/cover/179466986/d851b9223d534326933d8df61aabcbe4.jpg,24.0,0.0,0.12060301507537688,0.0,0.04824120603015075
155,9788990809575,0,자유로서의 발전,아마르티아 센,https://comicthumb-phinf.pstatic.net/20220919_137/pocket_1663595678947nYNjj_JPEG/KPC1000139943.jpg?type=m101,23.0,0.0,0.11557788944723618,0.0,0.04623115577889447
156,9788951116445,0,성어거스틴의 고백록,성 어거스틴,https://comicthumb-phinf.pstatic.net/20130910_188/pocket_1378772526798dKSWU_JPEG/kyobo2404247118328783808l9788951105630.jpg?type=m101,22.0,0.0,0.11055276381909548,0.0,0.044221105527638194
157,9791162758274,0,세무사 메이커 Q&A,신준철,https://comicthumb-phinf.pstatic.net/20191203_128/pocket_1575341812456uor4K_JPEG/x4801162758275.jpg?type=m101,21.0,0.0,0.10552763819095477,0.0,0.042211055276381915
158,9788932024530,0,남과 북,엘리자베스 개스켈,https://comicthumb-phinf.pstatic.net//20150217_293/pocket_14241283132132MkOd_JPEG/kpc47310771040895002659788932024530.jpg?type=m101,20.0,0.0,0.10050251256281408,0.0,0.040201005025125636
159,9788954615044,0,해리엇,한윤섭,https://comicthumb-phinf.pstatic.net//20160920_84/pocket_1474326071028zN6n7_JPEG/kpc_etc14107724101423786039788954632300.jpg?type=m101,15.0,0.01,0.07537688442211055,0.008620689655172415,0.03532316756194767
160,0,9791155636305,내 사랑은 끝나지 않는다,권서현,https://img.millie.co.kr/200x/service/cover/179548222/fda071a14a10436fb669668c2cacbb42.jpg,17.0,0.0,0.08542713567839195,0.0,0.034170854271356785
161,9791157526277,0,현실을 이기는 복음,황덕영,https://comicthumb-phinf.pstatic.net/20200219_270/pocket_1582068192634RqwfS_JPEG/kpc67194109280198159549791157526710.jpg?type=m101,16.0,0.0,0.08040201005025126,0.0,0.032160804020100506
162,9788984079908,0,세금의 흑역사,마이클 킨,https://comicthumb-phinf.pstatic.net/20230203_138/pocket_1675382460555xmdIG_JPEG/kyobo1784994401433494976l9788984079908.jpg?type=m101,13.0,0.0,0.06532663316582915,0.0,0.026130653266331662
163,0,9791169083195,지금 굶으러 갑니다 0화,오세연,https://img.millie.co.kr/200x/service/cover/179594904/92e21c4789c145828bcb2166d97dc9ca.jpg,12.0,0.0,0.06030150753768844,0.0,0.024120603015075376
164,9791160947236,0,다이너마이트,김민령,https://comicthumb-phinf.pstatic.net/20211007_277/pocket_16335612561062xoml_JPEG/kpc11423056000752947889791160948615.jpg?type=m101,12.0,0.0,0.06030150753768844,0.0,0.024120603015075376
165,9791168123557,0,로열 패밀리,정유경,https://comicthumb-phinf.pstatic.net/20220803_215/pocket_1659511826997wYDvJ_JPEG/%B7%CE%BF%AD_%C6%D0%B9%D0%B8%AE.jpg?type=m101,11.0,0.0,0.05527638190954774,0.0,0.022110552763819097
166,0,9791169083072,[독점] 전략적 계약 결혼의 목적,이진희,https://img.millie.co.kr/200x/service/cover/179593049/e3c23411df8a458795778cd9ce4f7ffc.jpg,11.0,0.0,0.05527638190954774,0.0,0.022110552763819097
167,0,9791191485110,엄마가 물고기를 낳았어,진고로호,https://img.millie.co.kr/200x/service/cover/179591069/2bf18fe0d3454ef891c9ce8f3d468e2b.jpg,10.0,0.0,0.05025125628140704,0.0,0.020100502512562818
168,9788937460067,0,허클베리 핀의 모험,마크 트웨인,https://comicthumb-phinf.pstatic.net/20220822_253/pocket_1661150414757Nk0yL_JPEG/9788937493065_%C7%E3%C5%AC%BA%A3%B8%AE%C7%C9%C0%C7%B8%F0%C7%E8_v2.jpg?type=m101,9.0,0.0,0.04522613065326633,0.0,0.018090452261306535
169,0,9791170400080,오늘도 네가 있어 마음속 꽃밭이다,나태주 지음,https://img.millie.co.kr/200x/service/cover/179460305/7b401f4ca7be43f991da9d52ca5fd670.jpg,7.0,0.0,0.035175879396984924,0.0,0.01407035175879397
170,0,9788901245560,기분이 태도가 되지 않게,"레몬심리 지음, 박영란 옮김",https://img.millie.co.kr/200x/service/cover/179470523/dfd38655ee5a46599875bf371ba67324.jpg,4.0,0.01,0.020100502512562814,0.008620689655172415,0.013212614798128575
171,0,9791166812934,데일 카네기 자기관리론,"데일카네기 지음, 임상훈 옮김",https://image.aladin.co.kr/product/26057/28/letslook/K432737052_f.jpg,6.0,0.0,0.03015075376884422,0.0,0.012060301507537688
172,9788901269092,0,죽음이란 무엇인가,셸리 케이건,https://comicthumb-phinf.pstatic.net/20230223_117/pocket_1677118963848BiiEm_JPEG/%C1%D7%C0%BD%C0%CC%B6%F5_%B9%AB%BE%F9%C0%CE%B0%A1%28%B8%AE%C4%BF%B9%F6%29_%C7%A5%C1%F6.jpg?type=m101,3.0,0.0,0.01507537688442211,0.0,0.006030150753768844
173,0,9791164797998,사라진 여자들,메리 쿠비카 / 신솔잎,https://img.millie.co.kr/200x/service/cover/179579859/2f53fa3c768745b49ca37cce99455f5c.jpg,1.0,0.0,0.005025125628140704,0.0,0.0020100502512562816
